receiver,count
1379144,4
1381070,4
1389673,4
1394572,4
1400270,4
1406132,4
1406469,4
1434808,4
1446290,4
1470198,4
1484697,4
1504179,4
1509635,4
1509708,4
1510967,4
1520987,4
1523933,4
1523968,4
1526067,4
1536451,4
1544708,4
1567762,4
1574967,4
1584822,4
1590133,4
1592601,4
1638566,4
1660730,4
1666067,4
1683856,4
1693204,4
171132,4
1713332,4
176423,4
1779260,4
1789535,4
17914,4
1811825,4
18121,4
1823549,4
1865610,4
1867519,4
1874212,4
1887458,4
1912164,4
19162,4
1943233,4
1960232,4
1968164,4
1980233,4
1999088,4
2028898,4
2031481,4
203184,4
2037221,4
2042589,4
2047233,4
2070089,4
2075534,4
2080929,4
2083613,4
231065,4
235226,4
244005,4
247384,4
269714,4
28804,4
297504,4
304586,4
311417,4
330178,4
336328,4
352434,4
389537,4
401037,4
420345,4
422105,4
428879,4
438619,4
446674,4
455752,4
471085,4
476784,4
477168,4
487862,4
497376,4
505182,4
520054,4
522453,4
524889,4
525828,4
52671,4
530267,4
543291,4
545151,4
567412,4
569764,4
591107,4
596157,4
60359,4
613971,4
627904,4
648829,4
662758,4
668484,4
682722,4
693455,4
697057,4
69951,4
718773,4
732210,4
749044,4
749426,4
75296,4
775758,4
777171,4
802388,4
81292,4
81921,4
835984,4
842645,4
861673,4
906308,4
920852,4
953651,4
980712,4
994461,4
1000788,3
1011112,3
103422,3
1052726,3
1058644,3
1060589,3
1070531,3
1075446,3
1095102,3
1104264,3
1104960,3
1105427,3
1116214,3
1116730,3
1127216,3
1138323,3
1143660,3
1144742,3
1146988,3
115843,3
1168221,3
117066,3
1175999,3
1181119,3
1185685,3
1205101,3
1212680,3
1218201,3
1219615,3
1220077,3
1221844,3
1243186,3
1254510,3
1257219,3
1280655,3
1286459,3
130741,3
1307739,3
1322210,3
1323905,3
1326348,3
1332901,3
1356147,3
1368028,3
137252,3
1379553,3
1407515,3
1413464,3
1448056,3
1450402,3
1458508,3
1462741,3
1464622,3
1466013,3
1484161,3
1488170,3
1491187,3
1495846,3
1510351,3
1526981,3
1528668,3
154530,3
1552433,3
1554984,3
1558676,3
1562186,3
1578220,3
1585316,3
1588370,3
1594599,3
1597848,3
1600283,3
1606701,3
161411,3
161417,3
1614738,3
1616457,3
1618488,3
1624317,3
1629621,3
1636226,3
1652559,3
1658589,3
1662990,3
1669204,3
1669471,3
1679381,3
1683445,3
1691480,3
1699336,3
1718771,3
1735923,3
1757396,3
1764153,3
1764981,3
1771245,3
1783565,3
1789454,3
180277,3
1803146,3
1803396,3
1807119,3
181166,3
1812068,3
1817444,3
182577,3
1833168,3
1834023,3
1838130,3
1846450,3
1847604,3
1863869,3
1865549,3
1920627,3
1934078,3
1939735,3
1944302,3
1944495,3
1946546,3
1962802,3
1971924,3
1978512,3
1984991,3
1986003,3
199078,3
1991023,3
1995388,3
2000496,3
2015749,3
2018584,3
2021213,3
2030666,3
20345,3
2037467,3
2046019,3
2054939,3
2059110,3
2059479,3
2068577,3
2081604,3
2090763,3
2094112,3
2094648,3
2095583,3
212756,3
237746,3
240120,3
248850,3
252796,3
254897,3
261021,3
270842,3
279576,3
280103,3
292402,3
292787,3
295158,3
297403,3
299728,3
314497,3
317167,3
317411,3
320947,3
327763,3
331284,3
333343,3
347424,3
353701,3
357801,3
365242,3
365667,3
383773,3
387139,3
400555,3
410149,3
427006,3
432035,3
432979,3
452530,3
458709,3
461118,3
465988,3
488651,3
492765,3
522711,3
531144,3
546321,3
550165,3
552852,3
552932,3
562597,3
568852,3
577094,3
579897,3
584558,3
591335,3
606198,3
621499,3
650064,3
651242,3
653824,3
659115,3
667990,3
680236,3
692637,3
693134,3
69340,3
710414,3
718834,3
723831,3
73058,3
731757,3
734303,3
736972,3
738239,3
749491,3
750190,3
760316,3
765755,3
774876,3
775288,3
77892,3
782351,3
799114,3
800528,3
806727,3
829460,3
834954,3
836420,3
837989,3
841552,3
849388,3
853917,3
87053,3
871450,3
893833,3
904716,3
91182,3
917809,3
938700,3
944133,3
952202,3
962457,3
96285,3
962936,3
963275,3
969502,3
983958,3
985107,3
1001533,2
1013417,2
1027483,2
1046264,2
105331,2
105876,2
1061778,2
1070639,2
1076254,2
1078759,2
1100326,2
1106029,2
1109173,2
1109328,2
1115813,2
1120951,2
1126403,2
1128427,2
1151635,2
1151723,2
1154392,2
1172699,2
1196253,2
1201815,2
1204799,2
120607,2
1207988,2
121295,2
1216859,2
1223353,2
1235149,2
1237753,2
1240560,2
1241012,2
1244645,2
1248154,2
125285,2
1274574,2
1281612,2
1281941,2
1295204,2
1296115,2
130373,2
1303823,2
1313613,2
1314691,2
1322580,2
1336061,2
1342989,2
1349406,2
1357495,2
1358002,2
1360829,2
1362332,2
1368712,2
1373154,2
137608,2
1379201,2
1380475,2
1381867,2
1382854,2
1382909,2
1385104,2
1388022,2
1394394,2
1396850,2
139881,2
1403173,2
141360,2
1416580,2
142466,2
1434060,2
1435666,2
1447331,2
1448306,2
1451127,2
1453207,2
1466352,2
1483318,2
1487166,2
1489657,2
1492802,2
1501470,2
1505054,2
1505513,2
1515466,2
1515950,2
1516513,2
1520552,2
1522082,2
1527802,2
1528551,2
1528850,2
1539088,2
1539142,2
1540634,2
1552759,2
1557119,2
1557125,2
1566170,2
1566766,2
1570579,2
1571662,2
1582969,2
1592785,2
159418,2
1594224,2
160792,2
161781,2
1620753,2
1622630,2
1627640,2
1629394,2
1634,2
1634050,2
1637467,2
1641373,2
1648997,2
1651667,2
1653760,2
1663312,2
1666471,2
1673898,2
1678836,2
1681812,2
168703,2
1687565,2
1689151,2
1693328,2
1693514,2
1696282,2
1697381,2
1700834,2
1710455,2
1711044,2
1715281,2
171900,2
1721903,2
1729991,2
1732916,2
1737684,2
17425,2
1748876,2
1760095,2
176710,2
1770586,2
1772512,2
1785010,2
1795965,2
180661,2
1807704,2
1810537,2
1811027,2
181968,2
1822482,2
1822602,2
1825862,2
1836265,2
1838940,2
1844973,2
1846867,2
1860348,2
1860592,2
1860913,2
186115,2
187130,2
1872083,2
1883690,2
1889737,2
1905468,2
1906459,2
1916658,2
1920078,2
1924147,2
1930301,2
193091,2
1943189,2
1951444,2
1960504,2
1970273,2
197798,2
197811,2
1980952,2
1981451,2
1984229,2
199491,2
1995311,2
2001629,2
2010738,2
2015125,2
2017666,2
2019983,2
2024863,2
2025920,2
2030935,2
2037429,2
2039001,2
2044615,2
2045911,2
2046363,2
2048678,2
2049559,2
2050303,2
205315,2
2056082,2
2057127,2
2059098,2
2063759,2
2064523,2
2095668,2
215422,2
216531,2
217701,2
227163,2
232333,2
237750,2
246035,2
254180,2
257276,2
268968,2
273748,2
274045,2
289513,2
291511,2
292339,2
309835,2
325888,2
333252,2
340936,2
345363,2
345707,2
350758,2
35076,2
358884,2
360036,2
386790,2
386827,2
401350,2
40410,2
40715,2
407458,2
414676,2
421508,2
427660,2
428884,2
430144,2
431101,2
431551,2
43833,2
438450,2
441038,2
443711,2
445691,2
450819,2
459390,2
459482,2
459917,2
474236,2
474279,2
4828,2
500451,2
501107,2
502769,2
504575,2
509717,2
51523,2
528530,2
549257,2
557868,2
564169,2
569511,2
570267,2
580645,2
581500,2
591590,2
595748,2
596466,2
598893,2
607632,2
618380,2
621475,2
630410,2
639721,2
647774,2
648000,2
650127,2
667374,2
669571,2
669589,2
672240,2
672720,2
680685,2
684997,2
68697,2
692659,2
69337,2
694154,2
69530,2
711301,2
712157,2
712357,2
713519,2
717052,2
718222,2
725019,2
730487,2
745214,2
750083,2
751565,2
752224,2
758460,2
77124,2
777006,2
782664,2
788576,2
793673,2
794235,2
795970,2
808815,2
811361,2
827020,2
836758,2
846280,2
848245,2
852542,2
853432,2
855137,2
857824,2
864634,2
864833,2
869478,2
870379,2
872187,2
878281,2
893229,2
895792,2
897528,2
919293,2
921294,2
921389,2
930161,2
934306,2
938712,2
939891,2
940564,2
958301,2
974088,2
976760,2
980947,2
982081,2
984014,2
989326,2
989604,2
992800,2
995292,2
997101,2
1000708,1
1003120,1
1010658,1
1010817,1
101592,1
1016471,1
1016590,1
1023869,1
1024520,1
1030805,1
1038396,1
1038735,1
1039362,1
1044665,1
1046518,1
1048798,1
1051684,1
105431,1
1063750,1
1075202,1
1084500,1
108559,1
1088533,1
1089191,1
1089690,1
1089795,1
1092525,1
1092913,1
1099687,1
1112410,1
1112414,1
111758,1
1118800,1
1119879,1
112328,1
11269,1
1128912,1
113153,1
1134427,1
1135093,1
114521,1
1145752,1
1152327,1
1155184,1
1155666,1
1162853,1
1166692,1
1169163,1
1175862,1
1180391,1
1180904,1
118601,1
1186622,1
1194932,1
119808,1
120407,1
1209474,1
1209830,1
1216196,1
1217,1
1217734,1
1221593,1
1224859,1
122907,1
1229466,1
1229505,1
1230425,1
1235058,1
123962,1
1244134,1
1245603,1
1246785,1
1251229,1
125263,1
1265823,1
126739,1
1269504,1
127728,1
1287048,1
1295908,1
1296473,1
1299176,1
1302430,1
1303995,1
1314317,1
1320651,1
132087,1
1321386,1
1324908,1
1326120,1
1336465,1
1339498,1
1339725,1
1342183,1
134576,1
1346524,1
1351556,1
1352405,1
1356855,1
1357916,1
1361307,1
1361892,1
1379586,1
1388104,1
1392770,1
1396298,1
1399625,1
1399718,1
1400744,1
1400838,1
1401329,1
1401527,1
1401601,1
141708,1
1421418,1
1426952,1
1427761,1
1428368,1
1430197,1
1431963,1
1434450,1
1440397,1
1442430,1
1443105,1
1445101,1
1447202,1
1449032,1
1455142,1
1464746,1
1465836,1
1468523,1
1469401,1
1472915,1
1478553,1
1478594,1
1487775,1
1490658,1
1491271,1
1492555,1
1494544,1
1498108,1
1499757,1
1502246,1
1502547,1
1509197,1
1509877,1
1511484,1
1512997,1
1513120,1
1516483,1
1523396,1
1527338,1
153953,1
1545570,1
1546447,1
1549032,1
1554601,1
1561994,1
1565051,1
1565081,1
1574616,1
1574806,1
1576452,1
1577212,1
1581268,1
1586218,1
1586794,1
1587140,1
1589559,1
1590601,1
1595318,1
1598831,1
1601273,1
1606016,1
1606602,1
1619770,1
1620496,1
1621849,1
1622007,1
1623204,1
1625046,1
1632966,1
1642096,1
1644347,1
1645255,1
1647710,1
1648195,1
1650753,1
165316,1
1659840,1
1661506,1
166250,1
1667325,1
1671779,1
1673411,1
1675069,1
167523,1
168485,1
1690685,1
1694684,1
1695608,1
1695941,1
1697657,1
1710343,1
1714217,1
1714626,1
1718291,1
1719756,1
1724998,1
1725950,1
1728290,1
1729147,1
1730482,1
1731611,1
1733189,1
173732,1
1737703,1
1739749,1
1740708,1
1749640,1
1750125,1
1753569,1
1758925,1
1761397,1
1762242,1
1765460,1
1765818,1
1767796,1
1770129,1
1775717,1
1775944,1
1781561,1
1784467,1
1786093,1
1788664,1
1795200,1
1807255,1
1808584,1
1811210,1
1811915,1
1812418,1
1814012,1
1814233,1
1815116,1
1826870,1
1827053,1
1828090,1
1829621,1
1838691,1
183920,1
1839291,1
1843348,1
1843798,1
1844006,1
1844105,1
1844303,1
1851936,1
1854039,1
1855710,1
1856188,1
185655,1
1861415,1
1862230,1
1862792,1
186358,1
1871817,1
1876603,1
1878090,1
1882540,1
1882651,1
1883384,1
1885886,1
1890020,1
1899215,1
1901230,1
1905460,1
1906065,1
1906129,1
1908746,1
191538,1
1916515,1
1931368,1
1931837,1
1932290,1
1933032,1
193521,1
194084,1
1941990,1
1953744,1
1959069,1
1967504,1
1973863,1
1980754,1
198118,1
1987401,1
1991681,1
1991946,1
2000782,1
2001739,1
2001786,1
2001961,1
2006252,1
200828,1
2008818,1
2025656,1
2027222,1
2028347,1
2028792,1
2031799,1
203569,1
2037056,1
2037361,1
204236,1
2049023,1
2049086,1
2054562,1
2056864,1
2057828,1
2059488,1
2060504,1
2064613,1
2065881,1
2071017,1
2072090,1
2073155,1
2073377,1
2083152,1
2083878,1
2087596,1
2090691,1
2092963,1
20986,1
211494,1
211669,1
213764,1
215251,1
221277,1
230313,1
233174,1
233486,1
234387,1
242353,1
242631,1
242698,1
246199,1
250430,1
253178,1
253489,1
256075,1
258464,1
261886,1
264185,1
265258,1
266345,1
266949,1
269197,1
272624,1
272963,1
279070,1
279658,1
279854,1
281931,1
283252,1
293920,1
297564,1
299987,1
300760,1
302440,1
302996,1
303603,1
305083,1
311016,1
316746,1
31994,1
32116,1
322191,1
326279,1
33136,1
334793,1
335895,1
337056,1
350693,1
354785,1
355786,1
375148,1
375297,1
37693,1
377623,1
378875,1
380913,1
383251,1
386611,1
391338,1
392160,1
404079,1
404385,1
40624,1
408012,1
40960,1
411231,1
414954,1
421858,1
423861,1
434962,1
437077,1
442451,1
446479,1
447903,1
452524,1
455984,1
457576,1
460630,1
467088,1
468827,1
469017,1
47327,1
473365,1
476635,1
483809,1
485035,1
485704,1
493894,1
500247,1
500985,1
504450,1
507257,1
510394,1
518085,1
51893,1
520109,1
521692,1
521943,1
522415,1
523641,1
525690,1
533015,1
538711,1
539617,1
552191,1
553559,1
560114,1
563405,1
56467,1
567024,1
572357,1
575073,1
57581,1
57806,1
588529,1
589093,1
590704,1
590966,1
592271,1
600636,1
605486,1
608482,1
609983,1
610043,1
610091,1
610522,1
610835,1
612957,1
614566,1
619064,1
624494,1
625981,1
626433,1
627051,1
627378,1
629339,1
639466,1
639853,1
641397,1
645418,1
648793,1
656653,1
658367,1
659961,1
66208,1
67063,1
670911,1
67142,1
671740,1
674952,1
675612,1
681153,1
681821,1
683399,1
694491,1
697697,1
707755,1
709279,1
709833,1
709900,1
715332,1
721425,1
725044,1
727327,1
73245,1
732943,1
735026,1
737536,1
74204,1
745324,1
746010,1
74766,1
749964,1
750724,1
751494,1
753092,1
753593,1
75415,1
7639,1
767829,1
770252,1
774775,1
775678,1
778821,1
793703,1
795931,1
805435,1
810392,1
811009,1
811356,1
811616,1
816813,1
822775,1
823949,1
82707,1
829257,1
831322,1
833743,1
84322,1
844016,1
844319,1
849110,1
851838,1
854137,1
854271,1
855159,1
855493,1
856425,1
861665,1
861939,1
862889,1
863916,1
864018,1
866007,1
871333,1
877947,1
880093,1
880619,1
882360,1
884921,1
885164,1
885675,1
910050,1
913511,1
915755,1
919488,1
919861,1
928842,1
930115,1
932649,1
93776,1
943910,1
947415,1
949503,1
954277,1
966656,1
968310,1
973383,1
973520,1
978893,1
979599,1
987998,1
9924,1
992928,1
99641,1
996950,1
