receiver,count
1814974,4
182931,4
1860323,4
1861415,4
1861533,4
1885029,4
1887360,4
1901189,4
1916015,4
1924479,4
1925213,4
1934078,4
1946527,4
1962802,4
1980233,4
1986321,4
1994315,4
199491,4
1999088,4
2000782,4
2018366,4
2025152,4
2045865,4
2047018,4
2059479,4
2067907,4
2080929,4
2083152,4
231100,4
232689,4
259986,4
260136,4
265397,4
268628,4
274045,4
279854,4
287536,4
293426,4
293920,4
296834,4
297504,4
302897,4
304586,4
308426,4
310080,4
317825,4
323275,4
331284,4
345473,4
349713,4
358807,4
365667,4
382668,4
385618,4
390019,4
400555,4
408012,4
410668,4
416171,4
42014,4
436970,4
443480,4
443721,4
457124,4
459917,4
461004,4
469017,4
492765,4
500451,4
521698,4
537923,4
546321,4
563570,4
574013,4
575013,4
584017,4
587358,4
590785,4
596077,4
617164,4
617974,4
618887,4
620119,4
629314,4
630509,4
668484,4
67142,4
672903,4
692491,4
706796,4
737363,4
7478,4
756531,4
757419,4
760316,4
764663,4
798193,4
799114,4
809759,4
819081,4
827020,4
827113,4
849388,4
856455,4
856673,4
862848,4
863925,4
864342,4
873560,4
878162,4
878281,4
911069,4
918008,4
919293,4
924677,4
927184,4
942243,4
984067,4
1000473,3
1000959,3
1010436,3
1023869,3
1027483,3
1043605,3
1044391,3
1088533,3
1089795,3
1100918,3
1115809,3
1115919,3
1116214,3
1119534,3
1133806,3
1143027,3
1150840,3
1167555,3
117066,3
1175999,3
1178625,3
1185012,3
118601,3
1191447,3
119477,3
1195226,3
1202957,3
1205005,3
1210755,3
1220077,3
1227009,3
1232939,3
1235058,3
1237157,3
1239366,3
1243914,3
1253108,3
1258107,3
1261583,3
1268693,3
1288890,3
130373,3
1309084,3
1326120,3
1327109,3
1327593,3
1336061,3
1342989,3
1349406,3
1350546,3
1361307,3
1367089,3
1372248,3
1376643,3
1394901,3
1396634,3
1405106,3
1406469,3
1407515,3
1410786,3
1412390,3
1420417,3
1421988,3
1424787,3
1427241,3
1428027,3
1432491,3
143610,3
1453207,3
1456081,3
1461327,3
1461502,3
1462794,3
1469620,3
1474780,3
149248,3
1502246,3
1502547,3
1504179,3
1509197,3
1509635,3
1515295,3
1518270,3
151843,3
1524401,3
1526981,3
1536992,3
153953,3
1540146,3
1546077,3
1546447,3
1546612,3
1550620,3
1561994,3
1567725,3
1571576,3
1574554,3
158340,3
1587254,3
1594224,3
1594973,3
1606602,3
1610139,3
1616457,3
1618736,3
1619770,3
1621157,3
1621338,3
1636226,3
1637430,3
1649471,3
1649735,3
1650280,3
1652912,3
1653760,3
1673411,3
167417,3
1675069,3
1679381,3
1683856,3
1695941,3
1696511,3
1698476,3
1706270,3
1711044,3
1715281,3
1721166,3
1721884,3
1725488,3
1732683,3
1737013,3
17425,3
1744503,3
174785,3
1752009,3
1757396,3
1771188,3
1774650,3
1785847,3
1786577,3
1789672,3
1794634,3
1812068,3
1822482,3
1822602,3
1825154,3
1825862,3
1833168,3
1838599,3
1843798,3
1856774,3
1862216,3
1883669,3
1890848,3
1898040,3
1901765,3
1912164,3
193521,3
1945950,3
1946929,3
1950381,3
1950711,3
1952157,3
1953413,3
1957228,3
195888,3
1975742,3
1979770,3
1981099,3
1991681,3
1995311,3
20098,3
202640,3
2027278,3
2035982,3
2036628,3
2043641,3
2046292,3
2054539,3
2056864,3
2064706,3
2066313,3
2074098,3
2083653,3
2094648,3
218421,3
224538,3
230553,3
239673,3
248178,3
253489,3
255098,3
260080,3
265258,3
270465,3
279576,3
280620,3
283252,3
284710,3
286974,3
290906,3
29928,3
320613,3
338530,3
339342,3
341110,3
347929,3
37720,3
384823,3
385603,3
394482,3
400873,3
401037,3
413484,3
432035,3
438450,3
446303,3
457576,3
461180,3
465043,3
47327,3
473436,3
4773,3
478999,3
490983,3
497997,3
500985,3
504450,3
505182,3
511389,3
51523,3
516163,3
521943,3
522249,3
524889,3
525168,3
528118,3
545151,3
549257,3
556071,3
56467,3
564730,3
566020,3
570267,3
573715,3
57581,3
587327,3
591590,3
596466,3
600636,3
60359,3
605262,3
605486,3
610092,3
612108,3
612964,3
619341,3
62001,3
620186,3
621499,3
626177,3
660201,3
665541,3
668344,3
669587,3
67756,3
683323,3
684948,3
68697,3
691411,3
69530,3
698208,3
714788,3
715073,3
717052,3
721145,3
721425,3
725559,3
72585,3
732739,3
746567,3
751565,3
773058,3
777171,3
780921,3
780945,3
782954,3
788910,3
798323,3
808815,3
818409,3
823565,3
833215,3
834723,3
836515,3
838026,3
839308,3
849110,3
85245,3
853917,3
863916,3
864634,3
864833,3
880619,3
886397,3
887771,3
897528,3
899077,3
908932,3
916428,3
931560,3
939891,3
956415,3
958399,3
962936,3
968918,3
969955,3
989326,3
1007694,2
1016471,2
1016590,2
1016895,2
1019429,2
1022072,2
1022662,2
1023704,2
1026614,2
1027276,2
1031110,2
1038396,2
1038735,2
106322,2
1075377,2
1078759,2
1079786,2
1080164,2
1081334,2
1091834,2
1101852,2
1104960,2
1109328,2
1115098,2
1115391,2
1117699,2
1120728,2
11269,2
1127216,2
1138323,2
113946,2
1146756,2
1148243,2
1151635,2
1155666,2
1162307,2
116861,2
1169971,2
1172699,2
1180843,2
1186103,2
1189979,2
1190482,2
1196231,2
1207712,2
121980,2
122203,2
1222479,2
1223353,2
1225068,2
1226361,2
1229505,2
1234191,2
1240560,2
1243283,2
1243564,2
125263,2
1257635,2
1264105,2
1265366,2
1265839,2
127037,2
1273322,2
127426,2
127728,2
1279689,2
128468,2
1287017,2
1294347,2
1296473,2
131179,2
1314317,2
1317574,2
1318214,2
1337261,2
133836,2
1346524,2
1346716,2
1347358,2
1348369,2
1353156,2
1367913,2
1368712,2
1375106,2
1377591,2
1379553,2
1382854,2
138678,2
1400744,2
1401128,2
1401585,2
1402231,2
1404251,2
1409279,2
1415477,2
1415819,2
1416498,2
141708,2
1419745,2
1420357,2
1431688,2
1432195,2
1434450,2
1434808,2
1445101,2
1447331,2
1450402,2
1455142,2
1455313,2
1455657,2
1469139,2
1474029,2
1475268,2
1476708,2
1482124,2
1486420,2
1487166,2
1488954,2
148982,2
1492802,2
1496683,2
1500984,2
1507036,2
1508367,2
1510967,2
1511380,2
1512355,2
1512958,2
1513120,2
1518067,2
152460,2
1527338,2
1534817,2
1539623,2
1544061,2
1549219,2
1551150,2
1552550,2
1556578,2
1560783,2
1562186,2
1571283,2
1583686,2
1584822,2
1585018,2
1596977,2
1600300,2
1604621,2
160563,2
1612730,2
1613418,2
1613471,2
1614854,2
1618629,2
1620429,2
1632547,2
163330,2
1635124,2
163676,2
1639148,2
164723,2
1648997,2
1658679,2
1660313,2
1661506,2
166250,2
1669471,2
1687565,2
1688901,2
1690441,2
1694684,2
1695608,2
1697365,2
1699374,2
1703093,2
1704953,2
1709860,2
1710420,2
1710455,2
1713825,2
1714217,2
173232,2
1733189,2
173339,2
1748876,2
1750125,2
175040,2
176423,2
1764969,2
1770482,2
1772512,2
177323,2
1777829,2
1781561,2
1783991,2
1792441,2
1799156,2
180277,2
1807033,2
1808584,2
181166,2
1812418,2
1815356,2
1820085,2
1822329,2
182577,2
1835160,2
1841960,2
184203,2
184252,2
1842761,2
1844758,2
1850297,2
1854039,2
1854510,2
1856188,2
185655,2
1860477,2
1865549,2
186726,2
1868763,2
1870869,2
1871023,2
1890620,2
1890914,2
1898006,2
1901150,2
1903806,2
1908746,2
1911656,2
1916075,2
1916403,2
1916515,2
1923558,2
1931423,2
1932228,2
1942120,2
1943233,2
1946714,2
1946853,2
1950073,2
195083,2
195445,2
1956504,2
1960968,2
1975667,2
1980139,2
1981848,2
1984229,2
1990493,2
199078,2
1994721,2
2000496,2
2001739,2
2007515,2
2008818,2
2010970,2
2011396,2
2019730,2
2025656,2
2025920,2
2028347,2
2032890,2
20345,2
203569,2
2037429,2
2041105,2
204334,2
2043819,2
2046019,2
205015,2
2051376,2
2054472,2
2056236,2
2058354,2
2060350,2
2060713,2
2063759,2
2063948,2
2064523,2
2064613,2
2065364,2
2070089,2
2070499,2
2073155,2
2075534,2
2078973,2
2081799,2
2082005,2
2087596,2
2092093,2
2093425,2
2093498,2
2093917,2
215422,2
222155,2
225889,2
227163,2
229245,2
234320,2
242353,2
242631,2
246988,2
256075,2
258314,2
25873,2
268143,2
268563,2
270842,2
272432,2
273748,2
27471,2
279070,2
28804,2
294394,2
295158,2
295558,2
297330,2
305083,2
309835,2
328274,2
33136,2
339461,2
345707,2
371807,2
372482,2
377623,2
383415,2
386585,2
38945,2
391338,2
392160,2
40051,2
40235,2
403520,2
40570,2
406542,2
40715,2
410149,2
414954,2
420023,2
421508,2
428152,2
431836,2
440437,2
448990,2
450819,2
455733,2
456708,2
459469,2
462283,2
474236,2
484032,2
487862,2
495864,2
507257,2
509717,2
513541,2
514645,2
522415,2
524840,2
529662,2
532442,2
550794,2
552191,2
552852,2
557891,2
558950,2
562597,2
564169,2
56611,2
569511,2
570066,2
570744,2
570749,2
575148,2
57806,2
578244,2
578682,2
580645,2
588529,2
588605,2
591107,2
596157,2
598893,2
606198,2
609983,2
610043,2
611287,2
619064,2
624494,2
632432,2
637018,2
637270,2
637878,2
639148,2
642727,2
650064,2
650800,2
651950,2
662057,2
662894,2
663299,2
667963,2
669970,2
676274,2
681153,2
681615,2
682679,2
683399,2
68674,2
692349,2
701314,2
702499,2
712357,2
714076,2
714084,2
718149,2
718222,2
72254,2
727598,2
733475,2
734441,2
735026,2
735230,2
736285,2
746574,2
749044,2
753593,2
754726,2
75987,2
775927,2
788735,2
809068,2
809231,2
812224,2
821075,2
823816,2
825258,2
833015,2
834954,2
836758,2
842645,2
844301,2
844319,2
847368,2
848245,2
850606,2
85540,2
856425,2
858578,2
861665,2
866988,2
868693,2
869478,2
873143,2
877947,2
880281,2
881585,2
885725,2
886431,2
89996,2
903704,2
904226,2
905327,2
915689,2
919861,2
921294,2
922969,2
926581,2
932649,2
935265,2
937230,2
960769,2
96285,2
966620,2
967137,2
969451,2
981100,2
981849,2
982050,2
984103,2
984430,2
985107,2
987495,2
987998,2
992928,2
993849,2
994330,2
996950,2
1001995,1
1006879,1
1007911,1
1008801,1
1008896,1
1010409,1
1010817,1
1011112,1
1013417,1
1013683,1
1013867,1
1014878,1
101726,1
102362,1
1024520,1
1026104,1
1035530,1
104120,1
1051684,1
1053269,1
105331,1
1055545,1
1057485,1
1065547,1
1067453,1
1069800,1
1072283,1
1072884,1
1080514,1
1080834,1
1081552,1
1082022,1
1083077,1
108757,1
1094972,1
1097184,1
1099801,1
1100326,1
1105427,1
1106029,1
1106618,1
1112410,1
1115813,1
1118070,1
1120951,1
1132521,1
1132882,1
1133817,1
1135172,1
1143933,1
1144531,1
114521,1
114958,1
1150130,1
1151723,1
1155530,1
115573,1
1156732,1
1157521,1
115843,1
1159867,1
1162449,1
1163363,1
1174961,1
1175846,1
1179533,1
1180872,1
1182162,1
1182572,1
1185688,1
1186566,1
1186622,1
1187185,1
1189267,1
1190174,1
1190250,1
1192975,1
1194932,1
1196426,1
1199497,1
1199860,1
12030,1
1209234,1
1209474,1
1212050,1
1215811,1
1216041,1
1216182,1
1216882,1
1217,1
1221593,1
1221844,1
1225156,1
123312,1
1233506,1
1234723,1
1236539,1
1237644,1
1242773,1
1248157,1
1252410,1
125285,1
126216,1
1264352,1
1266325,1
1268045,1
1269504,1
1274574,1
1274841,1
1283037,1
1287048,1
1288335,1
1290405,1
1293978,1
1298260,1
1301820,1
13052,1
1309149,1
1312945,1
1317846,1
1320098,1
1320383,1
1322472,1
1324241,1
1324908,1
1330021,1
1330222,1
1332845,1
133312,1
1334458,1
1334702,1
1336465,1
1345148,1
1346077,1
1349299,1
1351151,1
1352405,1
135539,1
1356147,1
135664,1
1357495,1
1357765,1
1357916,1
136218,1
1367258,1
1368028,1
1370614,1
1374345,1
1376649,1
1376755,1
1379586,1
1380475,1
1381084,1
1382429,1
1384212,1
139649,1
1401527,1
1401601,1
1401754,1
1426125,1
1428368,1
1428889,1
14290,1
143159,1
1431814,1
1434060,1
1437168,1
1439547,1
1439563,1
1439610,1
1442430,1
1444056,1
1447202,1
1448185,1
1449032,1
1450164,1
1456070,1
1458508,1
1459639,1
1460426,1
1461877,1
1473900,1
1475813,1
1478553,1
1483829,1
1491187,1
1492555,1
1492978,1
1493237,1
150070,1
1504153,1
1505036,1
1507513,1
1515197,1
1515466,1
1515950,1
1516513,1
1517572,1
1517885,1
1520054,1
1522082,1
1527767,1
1528668,1
1528827,1
1528850,1
1540221,1
1541685,1
1544072,1
1547937,1
1548473,1
1554087,1
1557125,1
1562191,1
1563594,1
1563653,1
1565633,1
1566005,1
1567838,1
1570702,1
1571662,1
1573919,1
1574042,1
1574967,1
1577179,1
1577212,1
15811,1
1584300,1
1590601,1
1593608,1
159418,1
1594971,1
1596740,1
159893,1
1599421,1
1600678,1
1603570,1
1603992,1
1604228,1
1610283,1
1613057,1
1614842,1
1618257,1
1618488,1
1620233,1
1623204,1
1624962,1
1628945,1
1631156,1
163738,1
163791,1
1641373,1
1642577,1
1643449,1
1644063,1
1651203,1
1652559,1
1658667,1
1660884,1
1667132,1
166723,1
1668783,1
1671079,1
167470,1
1675130,1
1678836,1
1679237,1
1679652,1
1683445,1
168863,1
1688728,1
1690685,1
1697381,1
1697657,1
1700188,1
1700924,1
1707341,1
17074,1
171132,1
1711922,1
1712829,1
1713869,1
1714626,1
1715563,1
1718796,1
1722945,1
1725352,1
1728290,1
1729147,1
1732032,1
1734426,1
1736017,1
1739749,1
1740708,1
1747039,1
1747815,1
1749349,1
1753286,1
1754715,1
1758663,1
1761577,1
1762290,1
1766974,1
1767836,1
1768165,1
1772261,1
1774097,1
1775015,1
1778857,1
1779722,1
1782654,1
1783565,1
1783900,1
1784999,1
1796183,1
1798740,1
1798885,1
1803907,1
1805203,1
1806795,1
1807255,1
1807704,1
1809653,1
1811915,1
181229,1
1815158,1
1820567,1
1820604,1
1820804,1
1822890,1
1825529,1
1827088,1
1828090,1
1836265,1
1836750,1
1843348,1
1844105,1
1844303,1
1845176,1
1846307,1
1848525,1
1849728,1
1858909,1
1860348,1
1862404,1
1862792,1
1863422,1
1866790,1
1879195,1
1879373,1
1882651,1
1885771,1
188906,1
1890020,1
1890453,1
1896760,1
1897980,1
1898284,1
1898843,1
1899215,1
1901230,1
1906057,1
1906065,1
1910777,1
191505,1
191538,1
19162,1
1918785,1
1920223,1
1922662,1
1923259,1
1930301,1
1933032,1
1936551,1
1938501,1
1939292,1
1940907,1
1947452,1
1952264,1
1961065,1
196334,1
1964353,1
1966429,1
1967504,1
1970273,1
1972410,1
197541,1
1975435,1
1980523,1
1980952,1
1981514,1
1984818,1
1984991,1
1987401,1
1989874,1
1991041,1
2001487,1
2001629,1
2002872,1
2003921,1
2004848,1
2006252,1
2010501,1
2011512,1
2012087,1
201393,1
2015331,1
2015715,1
2019983,1
2021036,1
2023392,1
2026185,1
2027222,1
2028313,1
2030062,1
2030935,1
203184,1
2036467,1
2037056,1
2037221,1
204236,1
2043905,1
2045080,1
2045911,1
2046799,1
2047233,1
2049023,1
2050707,1
2052498,1
2054939,1
2057828,1
2059110,1
2060504,1
2061189,1
2065333,1
2065881,1
2067526,1
2072090,1
2073377,1
2077805,1
2081604,1
2083480,1
2083878,1
2086405,1
2086443,1
2092963,1
2096096,1
20986,1
215251,1
216481,1
217208,1
219567,1
221277,1
224982,1
229165,1
230427,1
233486,1
23379,1
234845,1
238580,1
23899,1
239721,1
240120,1
240885,1
246035,1
246199,1
249151,1
252796,1
253178,1
253203,1
254180,1
25544,1
25792,1
266345,1
279658,1
281931,1
282044,1
284296,1
291511,1
292787,1
297434,1
300760,1
302440,1
305217,1
311118,1
314102,1
315807,1
316759,1
317768,1
31994,1
32116,1
324556,1
325522,1
330178,1
336328,1
337056,1
343681,1
352070,1
353773,1
354785,1
356121,1
361693,1
361919,1
36922,1
370437,1
373254,1
37693,1
377275,1
380913,1
382206,1
383251,1
383773,1
386790,1
387139,1
387633,1
389456,1
389537,1
389663,1
395589,1
395912,1
399477,1
399762,1
403407,1
404079,1
404087,1
40410,1
404781,1
407458,1
411231,1
412000,1
415925,1
417669,1
423283,1
42555,1
42749,1
42803,1
428879,1
428884,1
430595,1
431280,1
431551,1
432979,1
43805,1
441755,1
442451,1
443085,1
445484,1
446479,1
447903,1
449035,1
452016,1
452524,1
457620,1
459184,1
460752,1
469296,1
475197,1
476635,1
476784,1
477168,1
482625,1
487752,1
488095,1
488434,1
492127,1
494245,1
497376,1
499292,1
500247,1
504194,1
504575,1
512191,1
512609,1
51893,1
520109,1
52083,1
524922,1
525690,1
527693,1
528510,1
532203,1
543291,1
550075,1
553559,1
557871,1
560114,1
560932,1
562794,1
562858,1
564829,1
567024,1
567670,1
571263,1
575073,1
576639,1
576890,1
579170,1
579661,1
579897,1
579967,1
584464,1
587055,1
592271,1
605020,1
610091,1
610522,1
610835,1
612370,1
612957,1
613364,1
614253,1
615289,1
624375,1
625731,1
625981,1
628480,1
62885,1
634799,1
63549,1
638913,1
639120,1
645418,1
646337,1
647574,1
649155,1
650127,1
651242,1
655378,1
656653,1
658367,1
659961,1
660203,1
662758,1
665529,1
668662,1
669589,1
670911,1
671599,1
675612,1
680685,1
681480,1
68565,1
687983,1
688770,1
689113,1
692637,1
693134,1
69324,1
69348,1
694491,1
696249,1
700571,1
701387,1
702236,1
702567,1
708734,1
709900,1
7111,1
715273,1
7157,1
715995,1
716589,1
71940,1
724350,1
727327,1
73058,1
731538,1
735477,1
740139,1
740577,1
746010,1
747926,1
748917,1
752767,1
757916,1
7639,1
766183,1
766385,1
769058,1
769435,1
770804,1
773784,1
774876,1
77556,1
775758,1
778821,1
77985,1
780918,1
782811,1
793703,1
794235,1
795931,1
798559,1
801511,1
802388,1
806419,1
810181,1
811356,1
812472,1
812894,1
813641,1
814577,1
816259,1
816813,1
822384,1
822936,1
823949,1
83019,1
831322,1
835362,1
836420,1
837947,1
838747,1
840358,1
84322,1
844017,1
844639,1
847425,1
850324,1
851838,1
854137,1
855159,1
855712,1
85584,1
859741,1
864018,1
870379,1
871672,1
872624,1
879813,1
884969,1
885675,1
886959,1
888773,1
890800,1
890825,1
893833,1
894840,1
896061,1
896394,1
900405,1
903238,1
910810,1
912171,1
915755,1
916734,1
919488,1
925322,1
930960,1
933342,1
935358,1
936420,1
93776,1
938700,1
940341,1
940564,1
944823,1
946785,1
947415,1
947572,1
947820,1
949321,1
950168,1
956251,1
958431,1
961328,1
962058,1
962457,1
968110,1
968310,1
969766,1
973520,1
975788,1
978147,1
979804,1
980947,1
984542,1
991847,1
994461,1
998537,1
