receiver,count
332069,13
350693,13
408012,13
423283,13
423861,13
452524,13
464613,13
503822,13
521692,13
609983,13
627051,13
715332,13
730971,13
786425,13
793595,13
810887,13
811009,13
811616,13
881043,13
91182,13
943291,13
979804,13
1016895,12
1079812,12
1127216,12
115296,12
115573,12
1188959,12
1201599,12
1218201,12
1240527,12
1334702,12
1406001,12
1438698,12
1461139,12
1480300,12
1551364,12
1562186,12
160360,12
1642096,12
1750619,12
1803086,12
1812418,12
1819320,12
1843348,12
1898284,12
1898399,12
19162,12
1916572,12
1922302,12
1954538,12
231401,12
273602,12
383251,12
49111,12
520109,12
606198,12
608482,12
675710,12
744631,12
77124,12
811356,12
836515,12
924388,12
942816,12
956179,12
96972,12
973383,12
1080834,11
1081552,11
1095836,11
1140347,11
1196253,11
1229505,11
1235058,11
1236917,11
1331768,11
1452686,11
1467932,11
1483004,11
1487615,11
157752,11
164193,11
1679652,11
1700834,11
1779722,11
1811210,11
1812068,11
1838047,11
1855484,11
1860592,11
1880304,11
1887849,11
2038469,11
206687,11
419953,11
474586,11
476444,11
485035,11
492765,11
540914,11
644431,11
788576,11
799282,11
84438,11
854137,11
866601,11
87053,11
884921,11
921890,11
930115,11
1011112,10
103422,10
1148243,10
1154392,10
1180391,10
1209830,10
1216041,10
1219503,10
1234761,10
1409020,10
1428652,10
1501359,10
1502547,10
1516513,10
1539142,10
154530,10
1591840,10
1594599,10
1600283,10
1613963,10
1731611,10
1784467,10
1831051,10
1862792,10
1885661,10
1888873,10
1908621,10
2035400,10
217095,10
264185,10
328350,10
381150,10
386585,10
407458,10
443711,10
564293,10
590704,10
60633,10
745324,10
84322,10
866007,10
910050,10
998575,10
101592,9
1025484,9
1065547,9
111975,9
1233136,9
1237644,9
1315171,9
1320651,9
1323905,9
138464,9
1591741,9
1609200,9
1613678,9
1688712,9
173232,9
1749640,9
1898006,9
1915520,9
2010738,9
2090691,9
214139,9
236573,9
423379,9
539617,9
560932,9
579897,9
614907,9
657863,9
73415,9
862889,9
901652,9
1086053,8
11269,8
1134427,8
1280868,8
1295908,8
132087,8
1357916,8
1400744,8
1451127,8
1477437,8
1489451,8
1570579,8
1571283,8
169687,8
1854510,8
1908746,8
1917755,8
198823,8
252796,8
271049,8
274315,8
313073,8
531348,8
669018,8
67142,8
778821,8
825652,8
886431,8
903264,8
1029542,7
1030805,7
1098136,7
1196605,7
1201916,7
1362332,7
1484413,7
1527767,7
15712,7
1713869,7
1772261,7
1822482,7
1849728,7
1850479,7
1921770,7
2004816,7
2012017,7
2040718,7
2056864,7
216057,7
227192,7
287831,7
40624,7
420195,7
538711,7
575073,7
577571,7
619064,7
705542,7
740577,7
77892,7
861665,7
869478,7
946134,7
11311,6
1156947,6
1228908,6
1324081,6
134576,6
1376643,6
1558970,6
161781,6
1695941,6
1699262,6
1710455,6
1711548,6
1740708,6
1857726,6
1871927,6
193473,6
1948150,6
2064511,6
2085080,6
223567,6
347770,6
415491,6
490718,6
549068,6
645418,6
752231,6
75849,6
766218,6
850324,6
878878,6
941235,6
1027483,5
1264051,5
1392457,5
1474864,5
1518969,5
1528279,5
1759070,5
183761,5
1901230,5
2007070,5
2042186,5
242353,5
394459,5
425099,5
750540,5
752256,5
969256,5
1085806,4
1091841,4
1095464,4
1140789,4
1352405,4
1377615,4
1401329,4
1456293,4
1477221,4
1478594,4
1517929,4
167470,4
1716506,4
1823379,4
1966429,4
1966966,4
246860,4
365286,4
388680,4
411180,4
439907,4
646993,4
750163,4
797787,4
816686,4
888391,4
917809,4
1134821,3
1236601,3
1307724,3
1308356,3
1310461,3
1337430,3
1447202,3
1495984,3
1567378,3
1594971,3
1621849,3
1685422,3
1736603,3
1753286,3
1852033,3
1954188,3
267010,3
412282,3
420615,3
444008,3
469357,3
810496,3
819126,3
1030897,2
1038231,2
1059177,2
1081515,2
1117855,2
1122884,2
1132882,2
1135093,2
1217836,2
1221432,2
1306211,2
1358982,2
1360635,2
1379445,2
1414051,2
1598265,2
1598831,2
1618639,2
1667325,2
1677351,2
1736353,2
1758901,2
1781128,2
1830372,2
1834564,2
1853425,2
1906065,2
1939292,2
1981451,2
2010544,2
2016064,2
2016911,2
241275,2
356121,2
460630,2
571588,2
593157,2
605020,2
639730,2
672552,2
675561,2
770923,2
854341,2
111758,1
1128912,1
1455657,1
1496312,1
1520446,1
1536714,1
1567292,1
1576452,1
1585206,1
1635527,1
1640316,1
1668820,1
1690685,1
1706569,1
1709971,1
1772990,1
1788664,1
1809420,1
1816522,1
1836644,1
1872990,1
1887790,1
1959069,1
1988493,1
2043478,1
2049974,1
2055411,1
2062993,1
272033,1
353418,1
355366,1
404087,1
481534,1
557608,1
634474,1
634799,1
647574,1
694491,1
712463,1
736288,1
810212,1
845135,1
947419,1
962522,1
984542,1
