receiver,count
620186,111
966528,111
1071486,110
239721,110
1164481,109
1789535,109
1942120,109
350673,109
1744503,108
2094648,108
431836,108
60156,108
848800,108
861939,108
1993871,107
289513,107
412000,107
416790,107
1178625,106
1234723,106
1361519,106
1634050,106
2030062,106
522711,106
883537,106
1521668,105
1644823,105
839308,105
1311459,104
1351658,104
1510129,104
173339,104
1823549,104
1956504,104
2092963,104
922969,104
985107,104
1194531,103
1322595,103
1674637,103
1771245,103
637270,103
69245,103
831739,103
1127979,102
1190482,101
1319602,101
1649735,101
173732,101
2021036,101
928842,101
563570,100
617164,100
1254510,99
207136,99
213448,99
231065,99
289616,99
512609,99
958832,99
959137,99
1775944,98
2007538,98
215251,98
56467,98
617592,98
1149594,97
1687565,97
576974,97
886959,97
1092780,96
1117699,96
1179412,96
1502920,96
1574554,96
17914,96
667963,96
714084,96
100174,95
1614738,95
1768165,95
1870869,95
1994529,95
20345,95
310642,95
347424,95
461118,95
545151,95
973038,95
1572097,94
1679381,94
352535,94
542027,94
7157,94
731574,94
1151635,93
127426,93
1276365,93
148982,93
1653760,93
1753644,93
1981848,93
2092930,93
734441,93
845407,93
1080164,92
1135949,92
1357765,92
1385557,92
1456070,92
1488117,92
1729147,92
184203,92
224538,92
500084,92
504194,92
570744,92
927184,92
1199860,91
1239366,91
1526981,91
2027278,91
427670,91
43833,91
669571,91
1034525,90
1182162,90
1226322,90
1361849,90
1713869,90
1749640,90
175601,90
1883669,90
1910777,90
1932228,90
1980523,90
315807,90
336338,90
557891,90
847425,90
1099801,89
1156557,89
1169971,89
1508367,89
182931,89
1957184,89
1968885,89
2050707,89
358018,89
365667,89
383415,89
406542,89
461004,89
851421,89
864342,89
1010436,88
114958,88
1382429,88
139881,88
1614973,88
1860477,88
1946527,88
291511,88
297403,88
357743,88
383458,88
42803,88
651523,88
68697,88
72585,88
782954,88
877947,88
946785,88
962058,88
1132385,87
1201562,87
1375106,87
1593608,87
1675069,87
1725950,87
1781105,87
195083,87
199078,87
221553,87
247384,87
258314,87
328117,87
340936,87
550075,87
576639,87
662758,87
724491,87
737536,87
801612,87
874447,87
1104960,86
1453207,86
1462794,86
1469139,86
1734426,86
1924479,86
1968164,86
2015715,86
2045865,86
2048749,86
2049088,86
391164,86
398386,86
60359,86
748917,86
880281,86
89996,86
1000473,85
1064643,85
1193976,85
1295324,85
1296043,85
1762290,85
304586,85
346577,85
37720,85
428879,85
526361,85
590966,85
591590,85
890800,85
1067745,84
1234081,84
1261583,84
1266325,84
1327109,84
1446290,84
1447331,84
1570913,84
1620753,84
1838599,84
1882651,84
1969891,84
2018366,84
217719,84
399477,84
507257,84
520054,84
529662,84
760294,84
849388,84
894820,84
1484161,83
1515197,83
1517749,83
1584648,83
1687464,83
1774287,83
182577,83
1846307,83
186358,83
2081420,83
298320,83
457590,83
487862,83
616886,83
639721,83
690877,83
770252,83
946134,83
1089358,82
143610,82
1557119,82
1599181,82
1636226,82
246988,82
346310,82
409623,82
441492,82
573715,82
640904,82
650800,82
651950,82
697697,82
770804,82
785868,82
916428,82
1103965,81
1139385,81
1261887,81
1376266,81
1624962,81
1628253,81
1693328,81
171900,81
17425,81
1898686,81
289193,81
296834,81
366807,81
51463,81
621499,81
896833,81
926581,81
1099725,80
1106029,80
1128427,80
1209234,80
1285384,80
1335147,80
1346524,80
1380475,80
1441445,80
1455313,80
1482124,80
1619770,80
1649471,80
1695608,80
172233,80
1739749,80
1781546,80
1857947,80
1866790,80
1995197,80
459917,80
605197,80
612957,80
618380,80
769058,80
798559,80
827020,80
856425,80
1007694,79
1323128,79
1415477,79
1502858,79
1620429,79
1667132,79
1680704,79
1825529,79
1879373,79
2070089,79
324556,79
497376,79
549131,79
560100,79
617974,79
637878,79
662894,79
725559,79
75987,79
810181,79
849110,79
904226,79
921294,79
982050,79
1039362,78
1162449,78
118785,78
1223353,78
1311571,78
1508277,78
1555257,78
1600678,78
1689151,78
1711044,78
1771411,78
1926412,78
227163,78
410149,78
42014,78
497997,78
557868,78
686305,78
692491,78
708734,78
813641,78
872624,78
879813,78
969955,78
1038396,77
1091834,77
1119534,77
1143933,77
1180823,77
1187902,77
1287441,77
1400270,77
1409279,77
1561994,77
1613418,77
1698476,77
1721884,77
1868658,77
1943189,77
1981514,77
2022204,77
2091593,77
282044,77
283252,77
413484,77
449035,77
575013,77
612964,77
624494,77
650501,77
659383,77
675612,77
696249,77
898597,77
1001995,76
1105427,76
1295204,76
1382909,76
1527648,76
1531435,76
1560783,76
1603570,76
1616415,76
1648997,76
1786093,76
1946853,76
2014925,76
205290,76
2086405,76
24909,76
32116,76
457826,76
51893,76
528118,76
531144,76
562597,76
595748,76
754726,76
831782,76
864833,76
870379,76
1000959,75
1034332,75
1079786,75
1150140,75
1164615,75
1169163,75
1220077,75
1358002,75
1524632,75
1577372,75
1617768,75
1618257,75
1624488,75
1629590,75
1689641,75
1728290,75
1730482,75
1737684,75
1885771,75
193521,75
2035982,75
2093425,75
286974,75
293426,75
294394,75
295158,75
33888,75
579661,75
672011,75
795970,75
823949,75
825258,75
835362,75
984067,75
992800,75
105876,74
1082610,74
1103314,74
1144531,74
1207988,74
1311549,74
1321057,74
139452,74
1421988,74
1491187,74
1523933,74
1524401,74
159418,74
163330,74
165790,74
1713332,74
1758663,74
1835160,74
1901150,74
191805,74
1950711,74
1956928,74
2056236,74
2057828,74
242631,74
284632,74
308581,74
320947,74
513541,74
518085,74
569764,74
600636,74
716162,74
788497,74
808815,74
816813,74
855326,74
922955,74
1108165,73
1147405,73
1225068,73
1255767,73
1511484,73
1683856,73
1724998,73
1759789,73
1777829,73
1845176,73
1862216,73
1865826,73
1961065,73
1991023,73
22405,73
548110,73
619341,73
676274,73
814577,73
853432,73
853917,73
884260,73
947678,73
9924,73
1009817,72
1051814,72
1106618,72
11297,72
115843,72
1205855,72
1279087,72
1379586,72
141459,72
1420417,72
1440453,72
1463295,72
1611198,72
1663312,72
1690441,72
1724240,72
1770473,72
1782654,72
1792441,72
1796810,72
1808763,72
1817444,72
1861415,72
2008818,72
2039001,72
2067135,72
2087596,72
256075,72
268563,72
409137,72
465043,72
578682,72
684997,72
851838,72
864018,72
864634,72
909165,72
947820,72
963275,72
996950,72
1022072,71
105431,71
1133817,71
1268693,71
1299176,71
1312372,71
1367258,71
1439610,71
1456081,71
1458576,71
1586218,71
1696476,71
1700399,71
1747815,71
1785847,71
181166,71
1827709,71
1853179,71
2002872,71
2028313,71
2051717,71
317825,71
339342,71
349713,71
350758,71
352070,71
384823,71
455752,71
530079,71
567670,71
624375,71
868390,71
966068,71
1067453,70
107173,70
1116730,70
113946,70
1257635,70
1389886,70
1398476,70
1439563,70
1487775,70
1518130,70
1594224,70
1637430,70
176646,70
1789670,70
1809653,70
1887458,70
198118,70
1984229,70
1998550,70
2064613,70
2080929,70
232620,70
269197,70
330806,70
341110,70
485704,70
535703,70
548151,70
721425,70
771390,70
844319,70
866321,70
943665,70
969502,70
1000279,69
1010658,69
1013683,69
1026614,69
1100918,69
1229466,69
1240560,69
1281941,69
1378496,69
1385507,69
139649,69
1399718,69
1466831,69
1474703,69
1488954,69
1513120,69
1707341,69
1714626,69
1770129,69
1789454,69
1938501,69
1980952,69
2043819,69
225889,69
229683,69
270465,69
284737,69
377652,69
383773,69
386790,69
46423,69
568852,69
711106,69
735026,69
782664,69
935358,69
940564,69
980947,69
1058673,68
1156732,68
1187909,68
1190244,68
1265366,68
1275173,68
1445101,68
1524136,68
1574620,68
1632547,68
1666067,68
1697657,68
1702103,68
1732683,68
1745381,68
1779939,68
1855670,68
1951,68
1974000,68
1978512,68
203267,68
2083653,68
2087553,68
2092093,68
246199,68
248850,68
297504,68
307824,68
432979,68
483809,68
611748,68
638913,68
663266,68
666291,68
730487,68
806371,68
925094,68
974088,68
1022339,67
1226361,67
1241012,67
1376649,67
1410786,67
1544061,67
1606701,67
1614351,67
1622630,67
1647214,67
1683445,67
1697086,67
1760049,67
1991125,67
260136,67
305217,67
391338,67
491520,67
516298,67
527615,67
539385,67
601942,67
647751,67
702499,67
704004,67
774876,67
928330,67
933342,67
96504,67
99250,67
1078759,66
1255054,66
1317846,66
1390240,66
1546991,66
1583272,66
1644063,66
1666471,66
1753569,66
1764969,66
1825862,66
1923259,66
1931368,66
1946929,66
1952264,66
1970273,66
1984722,66
231643,66
270842,66
410496,66
493408,66
509717,66
614253,66
627904,66
640169,66
641397,66
650127,66
659110,66
674952,66
773784,66
855712,66
896394,66
1060589,65
1095102,65
1118800,65
1174929,65
1234191,65
1346077,65
1352988,65
1432249,65
1459639,65
1513500,65
1523396,65
1540146,65
1554087,65
1603992,65
1629621,65
1652912,65
1714092,65
1783991,65
1827088,65
188145,65
1924109,65
1953744,65
1994721,65
2066168,65
252403,65
304726,65
323425,65
41879,65
428884,65
436886,65
51523,65
525690,65
533093,65
591107,65
648000,65
775758,65
841821,65
859113,65
885675,65
919488,65
936420,65
981849,65
1072283,64
1171588,64
1280724,64
1322210,64
1345148,64
1345537,64
1483829,64
1565792,64
1647955,64
184573,64
1940907,64
2086317,64
2095051,64
261886,64
271017,64
298393,64
361693,64
457576,64
612084,64
617788,64
69530,64
715722,64
815184,64
895448,64
896061,64
897528,64
923068,64
944823,64
100068,63
1039702,63
110075,63
1134897,63
1301820,63
1344899,63
1350546,63
137622,63
1427241,63
1438922,63
1446451,63
1479240,63
1491271,63
1501168,63
1624317,63
1669471,63
1696430,63
1747039,63
1754715,63
1760129,63
1825773,63
1885886,63
2001739,63
2054939,63
285462,63
436515,63
446674,63
486030,63
533015,63
54223,63
556195,63
712357,63
777171,63
832467,63
833743,63
913511,63
943910,63
1023869,62
1055602,62
1092913,62
1155184,62
1172699,62
1179694,62
1205744,62
122203,62
1362210,62
1366526,62
1401601,62
1432491,62
1437891,62
1454086,62
1489657,62
1581268,62
1592785,62
1729991,62
181229,62
184216,62
1865730,62
1948129,62
1958194,62
1959166,62
1984523,62
2071009,62
217385,62
372482,62
570267,62
577530,62
659961,62
702236,62
724350,62
765755,62
766183,62
794235,62
800528,62
860426,62
1051684,61
1220535,61
1258107,61
1273322,61
1361307,61
1371184,61
1399307,61
1426952,61
1547652,61
1566163,61
1595964,61
1650280,61
1656944,61
1682847,61
1687109,61
1713815,61
1734715,61
1767796,61
1827524,61
1838691,61
1946546,61
1953871,61
1983777,61
1989874,61
232274,61
234830,61
255098,61
290906,61
295558,61
30856,61
345707,61
387633,61
416171,61
42721,61
443480,61
526649,61
60633,61
662174,61
668662,61
680236,61
709279,61
73245,61
759216,61
7680,61
775927,61
793703,61
874650,61
971995,61
976760,61
1046909,60
1067283,60
1214078,60
1232039,60
1248157,60
1276675,60
1293978,60
1356646,60
1363727,60
1376755,60
151843,60
1528120,60
1610283,60
1632828,60
1722734,60
1924631,60
1947176,60
1994315,60
2070499,60
345723,60
365191,60
434962,60
446479,60
461180,60
535082,60
620478,60
655459,60
67425,60
855137,60
871672,60
983958,60
1057358,59
1109173,59
1123214,59
1158750,59
1182901,59
1185688,59
1188052,59
1243677,59
1244134,59
1382854,59
1401585,59
1468887,59
1516483,59
1538270,59
168368,59
1690345,59
1743218,59
1807704,59
1860323,59
1919993,59
1936075,59
197327,59
2018504,59
2039166,59
251134,59
313835,59
354785,59
365242,59
469296,59
489641,59
551078,59
57021,59
611409,59
650064,59
656123,59
686397,59
700571,59
745640,59
751494,59
798967,59
999412,59
1008801,58
102362,58
1058644,58
1103750,58
1160464,58
1361892,58
1419296,58
1426039,58
1448306,58
1505513,58
1577212,58
1608826,58
1614473,58
168789,58
1693514,58
1720691,58
1813385,58
1933914,58
1960504,58
2050303,58
272624,58
312212,58
398190,58
398618,58
471413,58
596077,58
603629,58
649155,58
69337,58
69348,58
713519,58
850324,58
1075377,57
1180843,57
1240892,57
1342989,57
1357495,57
1475813,57
1510351,57
1643449,57
1653353,57
168863,57
1692539,57
1712829,57
1725488,57
1794634,57
1814139,57
182449,57
1824852,57
1860913,57
212022,57
224982,57
230971,57
281145,57
284296,57
335895,57
403947,57
447903,57
505182,57
537923,57
562139,57
71472,57
842328,57
85398,57
867873,57
911069,57
939891,57
954277,57
10371,56
1046264,56
1087254,56
1233506,56
126216,56
1272536,56
1346459,56
1353156,56
1415711,56
1512355,56
1530719,56
1562191,56
1562922,56
1589559,56
1621338,56
1647281,56
168485,56
169591,56
17074,56
1789921,56
1925175,56
1966484,56
1982133,56
2003921,56
2014398,56
211581,56
287536,56
35076,56
37693,56
385603,56
403520,56
522186,56
607632,56
620669,56
668484,56
67063,56
782351,56
822936,56
825652,56
849521,56
874070,56
875548,56
1010543,55
1167284,55
1219615,55
1224859,55
1230079,55
1232645,55
1312877,55
1320098,55
1364161,55
1426125,55
1452883,55
158293,55
1583686,55
1589024,55
1774782,55
1790293,55
179386,55
1807119,55
1807303,55
1817165,55
183920,55
1981099,55
2096096,55
279070,55
404385,55
442914,55
487752,55
812894,55
862848,55
900405,55
1196473,54
1211295,54
1242773,54
1283037,54
1412390,54
1428889,54
1439905,54
146890,54
1617284,54
1727869,54
1743546,54
1764383,54
1936551,54
582660,54
676667,54
837989,54
939665,54
998192,54
1112410,53
1253108,53
1257219,53
1288335,53
134515,53
1406469,53
1446327,53
1511380,53
1597402,53
1616612,53
1651203,53
1683806,53
1826884,53
2036701,53
2061189,53
40960,53
564730,53
57612,53
637544,53
665529,53
846631,53
879534,53
989438,53
1096420,52
1116214,52
144872,52
1466013,52
1471218,52
1475524,52
1687029,52
234320,52
352434,52
526691,52
581500,52
594316,52
66604,52
673087,52
1147927,51
1202957,51
1224921,51
1319906,51
1504179,51
1632922,51
1716042,51
1864260,51
1871023,51
1995388,51
2067907,51
289304,51
302008,51
327763,51
358807,51
488651,51
585556,51
669587,51
808515,51
885299,51
1059148,50
1069800,50
1431907,50
1546077,50
1594506,50
1624143,50
1764082,50
1774097,50
1931070,50
1942851,50
1946714,50
1979770,50
20098,50
2047018,50
241490,50
27471,50
520524,50
614566,50
635075,50
950168,50
986259,50
1118450,49
1278729,49
1325076,49
14290,49
1431688,49
1492802,49
1643902,49
1901189,49
1916216,49
1923055,49
1947812,49
213290,49
311016,49
459184,49
565854,49
587358,49
617956,49
812073,49
968918,49
1058571,48
111378,48
1185012,48
1302999,48
1394572,48
1887790,48
1897254,48
625731,48
710382,48
890649,48
103653,47
1142698,47
137252,47
1405427,47
1541317,47
1590893,47
174785,47
260314,47
351756,47
389456,47
844017,47
1048959,46
1107698,46
1146756,46
1248154,46
1397828,46
1520290,46
2094468,46
331284,46
431280,46
441038,46
46326,46
524889,46
556071,46
830550,46
994461,46
1163363,45
118688,45
1264352,45
1473470,45
1574616,45
1699374,45
1760095,45
1784314,45
1815356,45
1820567,45
1926243,45
1943233,45
197541,45
2065364,45
368255,45
809231,45
958399,45
959101,45
1138323,44
118552,44
142392,44
1962802,44
2023392,44
2060350,44
252780,44
259236,44
317167,44
590785,44
625981,44
660201,44
693134,44
733557,44
814498,44
982081,44
116861,43
122907,43
1365563,43
1546612,43
1678836,43
1931591,43
1975742,43
372082,43
565351,43
689950,43
750190,43
1217,42
1626169,42
171132,42
186726,42
1950381,42
2083152,42
28804,42
337056,42
343681,42
566020,42
746574,42
1181119,41
1188775,41
1297591,41
1473900,41
1505036,41
1517572,41
1891308,41
1916015,41
2000496,41
216531,41
293920,41
323275,41
414954,41
436990,41
473436,41
477168,41
792475,41
887962,41
931560,41
1040124,40
1520446,40
175040,40
1783565,40
1836750,40
1853972,40
2036360,40
2059479,40
2075534,40
2093738,40
216481,40
346005,40
47441,40
57581,40
672903,40
67756,40
773058,40
833015,40
837947,40
957896,40
1254594,39
1336981,39
1346716,39
1434808,39
1507036,39
1528827,39
1573919,39
165316,39
1856188,39
1873529,39
2047233,39
359592,39
73058,39
1016471,38
1150840,38
1384212,38
1473832,38
1487166,38
1613471,38
1809394,38
1952157,38
254576,38
325522,38
336328,38
546321,38
714076,38
773932,38
841552,38
919861,38
1089795,37
1349299,37
1507513,37
1616457,37
1822329,37
1822890,37
1980233,37
2075406,37
232689,37
382668,37
383013,37
500985,37
532442,37
574985,37
737363,37
809068,37
919293,37
925322,37
1027276,36
1298260,36
1370614,36
1439547,36
1502246,36
1639148,36
1887360,36
1898040,36
1901789,36
1953413,36
2010970,36
232333,36
269714,36
403840,36
683399,36
984103,36
1088533,35
1104264,35
1318214,35
1379144,35
1385580,35
1618629,35
1631156,35
1786268,35
1814012,35
1916515,35
1986669,35
2036809,35
2064523,35
260080,35
442451,35
459928,35
496842,35
505011,35
596157,35
83019,35
956415,35
1038735,34
1337261,34
1457313,34
1604883,34
1606602,34
1673411,34
1694684,34
1766974,34
2010501,34
2026185,34
2066313,34
2077805,34
249477,34
36922,34
455086,34
665541,34
692349,34
715273,34
819081,34
85245,34
1022662,33
113153,33
128468,33
1318220,33
1318711,33
1356147,33
1660730,33
1806328,33
1950073,33
2064706,33
265397,33
292787,33
332566,33
458709,33
580645,33
629314,33
663299,33
715995,33
718222,33
725044,33
877519,33
877935,33
962936,33
973520,33
1109328,32
1196231,32
1550620,32
1636956,32
1815158,32
1916403,32
2000782,32
2037056,32
2041105,32
205315,32
217208,32
253178,32
300760,32
347929,32
401037,32
410668,32
504085,32
512191,32
523641,32
567024,32
662057,32
730966,32
788910,32
861673,32
1131984,31
1205005,31
1216882,31
1313613,31
1331513,31
1541626,31
1554984,31
1590133,31
1594973,31
1628945,31
1643707,31
1714217,31
1718771,31
1771188,31
1786577,31
1822602,31
2019983,31
2052498,31
2058354,31
257276,31
261018,31
333252,31
400555,31
40624,31
420023,31
427006,31
436970,31
452016,31
495864,31
721145,31
735477,31
85584,31
912123,31
949503,31
984014,31
992928,31
1019429,30
1099687,30
1115070,30
1144742,30
1204799,30
131179,30
1376886,30
1377591,30
1416498,30
1498108,30
1567725,30
1661506,30
1699336,30
1707018,30
1733189,30
187130,30
1874212,30
1890848,30
1934078,30
1957228,30
1984991,30
1996676,30
2007515,30
2037467,30
2089891,30
258843,30
389663,30
437077,30
4773,30
564169,30
588605,30
630410,30
641516,30
735230,30
756531,30
767004,30
807801,30
856455,30
941552,30
96285,30
1196917,29
1278084,29
1331654,29
1348369,29
1491001,29
1534817,29
158275,29
1675130,29
1718291,29
1772512,29
180661,29
1890914,29
2011396,29
233174,29
258343,29
292773,29
443085,29
482625,29
689113,29
746567,29
752767,29
822384,29
871333,29
884969,29
899077,29
1075202,28
118601,28
1186103,28
1235058,28
1577478,28
160563,28
1645255,28
1798740,28
1879195,28
1947452,28
2032890,28
2048286,28
2054539,28
235226,28
281931,28
375297,28
380073,28
445484,28
484032,28
499292,28
658367,28
68674,28
930115,28
944133,28
1025781,27
1043605,27
105331,27
1086745,27
1287017,27
1332845,27
1373154,27
1421418,27
1432195,27
1461817,27
1490658,27
1623204,27
1629394,27
1636112,27
1660313,27
1721903,27
1761577,27
1777690,27
1868763,27
2082005,27
253203,27
365848,27
394482,27
431086,27
462283,27
577784,27
588743,27
646337,27
806419,27
823816,27
848245,27
952202,27
95450,27
1016895,26
1078883,26
1115098,26
1115391,26
1180904,26
1182572,26
1326348,26
1347358,26
1359205,26
1396634,26
1424787,26
1566005,26
1669204,26
1771428,26
1807033,26
1863422,26
1958692,26
1973863,26
199342,26
2019730,26
2088508,26
279576,26
325925,26
392160,26
440437,26
476784,26
592271,26
750724,26
758460,26
760316,26
776776,26
903704,26
960769,26
998537,26
1010782,25
1049103,25
1063806,25
1108226,25
1152327,25
125285,25
1288890,25
1296602,25
132781,25
1385104,25
1453878,25
1505054,25
1527338,25
1544072,25
158340,25
1604621,25
161417,25
1662990,25
1696282,25
1812418,25
1995311,25
2045447,25
205015,25
233486,25
279854,25
330649,25
33136,25
371807,25
395912,25
481638,25
538137,25
609983,25
670911,25
680789,25
887771,25
912864,25
921389,25
962457,25
1143660,24
1175999,24
1192940,24
123312,24
1243186,24
1309149,24
1349793,24
1356855,24
1368028,24
1392770,24
1584822,24
163676,24
166723,24
1736017,24
1836265,24
1883384,24
1924147,24
2045911,24
2054472,24
23379,24
246035,24
273748,24
311118,24
492765,24
571263,24
588529,24
605262,24
671931,24
683323,24
793673,24
834954,24
96972,24
1054327,23
1080514,23
117066,23
1192765,23
1210755,23
1220171,23
1268045,23
1290405,23
1321386,23
142466,23
1428027,23
1452666,23
1478553,23
1498466,23
162808,23
1652559,23
1688728,23
1688901,23
1737013,23
1770586,23
1789672,23
1811027,23
1820085,23
1822482,23
1825154,23
1844303,23
1896760,23
1951104,23
2043641,23
2056082,23
320613,23
34004,23
47327,23
522032,23
642727,23
717052,23
798323,23
844301,23
895792,23
915689,23
930140,23
938700,23
1090272,22
1155936,22
1162853,22
1209474,22
1221844,22
1237157,22
1312945,22
1336061,22
1385263,22
1389673,22
1419745,22
1451426,22
145262,22
1528850,22
1605726,22
1775015,22
1795965,22
1798885,22
1837235,22
1898006,22
1930301,22
1960968,22
1966901,22
2024863,22
202640,22
2028347,22
2067526,22
242698,22
243053,22
25873,22
383251,22
469017,22
514645,22
521943,22
579967,22
610835,22
678625,22
689624,22
7111,22
777006,22
801477,22
827113,22
835984,22
836515,22
859841,22
863916,22
873143,22
886397,22
912624,22
966620,22
969451,22
976932,22
989326,22
1045425,21
1115919,21
1199497,21
1222479,21
1229505,21
1243914,21
1245603,21
1296473,21
130373,21
1330021,21
1468523,21
1522082,21
1529109,21
1679237,21
1710343,21
1854510,21
185655,21
1908375,21
1933032,21
1992013,21
2018880,21
2046019,21
2059110,21
2065333,21
2073155,21
218421,21
234845,21
29928,21
305083,21
400873,21
407716,21
478999,21
557871,21
564829,21
647774,21
749491,21
836758,21
842645,21
903238,21
917279,21
945461,21
958301,21
1034322,20
1097184,20
1107067,20
1109022,20
1151026,20
1186566,20
1194932,20
12030,20
1207712,20
1207949,20
1227542,20
1279908,20
1401527,20
1402219,20
1437168,20
1486420,20
1517885,20
1571283,20
1623195,20
1679652,20
1697381,20
1765460,20
1820804,20
1846450,20
1911656,20
1967504,20
1971924,20
1990493,20
1991681,20
2018584,20
2059961,20
2090041,20
215422,20
222155,20
353773,20
387139,20
417669,20
42555,20
459469,20
484953,20
516163,20
606198,20
714317,20
731538,20
749964,20
751565,20
891094,20
910810,20
968310,20
976794,20
984430,20
102175,19
1044665,19
1080834,19
1094972,19
1132521,19
1141915,19
1151517,19
1279689,19
1284691,19
1314317,19
135539,19
1372248,19
1402231,19
1406001,19
141708,19
1433135,19
1483318,19
1501470,19
1524807,19
1536451,19
1536992,19
153953,19
1541685,19
1546447,19
1565051,19
1571662,19
1585018,19
1621157,19
1635124,19
1635849,19
163738,19
1647231,19
166250,19
1721166,19
1751308,19
1758925,19
1767836,19
196334,19
1989148,19
2012087,19
2076153,19
2084435,19
219567,19
238580,19
254180,19
266590,19
289544,19
362987,19
377623,19
385618,19
423283,19
435513,19
450819,19
450820,19
45840,19
486767,19
545196,19
55678,19
605486,19
610043,19
632432,19
660551,19
701387,19
746010,19
780918,19
799114,19
811356,19
816259,19
823565,19
838747,19
896600,19
940341,19
975788,19
1036585,18
1046518,18
1052726,18
1115809,18
1159867,18
1180872,18
1252410,18
1295719,18
1323905,18
1336465,18
1355632,18
1360829,18
137608,18
1376643,18
1449032,18
1450402,18
1492555,18
1515466,18
1520054,18
1549032,18
1556578,18
1606016,18
1658679,18
1703550,18
1706270,18
1709860,18
1731332,18
1754769,18
1757396,18
1766609,18
1812068,18
1818533,18
1829621,18
1856774,18
1860348,18
1865358,18
1865549,18
1876603,18
1890020,18
1945950,18
2012017,18
2015166,18
2031481,18
203184,18
2044130,18
2060504,18
2081604,18
2083480,18
20986,18
274045,18
297434,18
345473,18
380913,18
552932,18
556129,18
575148,18
605315,18
613217,18
613364,18
651242,18
664771,18
668727,18
695430,18
855493,18
908358,18
912171,18
928491,18
930161,18
932649,18
969766,18
987495,18
987998,18
1057485,17
1061985,17
106322,17
1120951,17
1135172,17
1143027,17
1146988,17
1162307,17
1218201,17
121980,17
122426,17
1225156,17
130741,17
1330222,17
1349555,17
1352192,17
1374345,17
138678,17
1410591,17
1461877,17
1571576,17
1618488,17
1697365,17
1699360,17
1743755,17
1806891,17
1815116,17
1844758,17
1906459,17
19162,17
1918785,17
1980754,17
2046799,17
2051376,17
2063948,17
2085080,17
2090710,17
209419,17
210617,17
299987,17
317768,17
323893,17
407458,17
448990,17
462367,17
476635,17
492127,17
537511,17
56611,17
570540,17
57806,17
612370,17
668344,17
701314,17
715073,17
727327,17
727632,17
764378,17
764663,17
780921,17
786972,17
831322,17
847368,17
856673,17
885164,17
890825,17
893833,17
902902,17
932809,17
966656,17
978147,17
1013867,16
1016590,16
1100779,16
1118070,16
1155666,16
1157521,16
1191447,16
1217734,16
1217774,16
1237753,16
1264105,16
1303823,16
1324908,16
1386980,16
1400639,16
150070,16
1512958,16
1527767,16
1528551,16
1539142,16
1557125,16
1574042,16
1641373,16
1648195,16
1696511,16
1774650,16
1781561,16
1827552,16
1865375,16
1878090,16
1889675,16
1893633,16
1906057,16
191538,16
1928075,16
195888,16
1987401,16
2001487,16
2006252,16
2025656,16
2030935,16
2036467,16
2037687,16
2072858,16
221277,16
273501,16
322191,16
404079,16
412275,16
438450,16
502128,16
524922,16
525828,16
528510,16
533656,16
552852,16
578244,16
596466,16
598893,16
615289,16
6162,16
656653,16
680685,16
684948,16
692637,16
737117,16
747926,16
749044,16
833459,16
868222,16
869478,16
872187,16
876940,16
881585,16
924388,16
93776,16
1013417,15
1032807,15
103422,15
1035530,15
1053269,15
105510,15
114521,15
1154245,15
1155530,15
1159821,15
1179533,15
1236539,15
127728,15
1333792,15
1349406,15
1350777,15
1379553,15
1401128,15
1434060,15
1486520,15
1500984,15
1509197,15
1590601,15
1634,15
1642096,15
1700188,15
1725352,15
1728854,15
1803907,15
1828090,15
1852869,15
1883690,15
1915886,15
1999088,15
2001961,15
2045080,15
2048678,15
229245,15
278902,15
34936,15
350693,15
40570,15
408012,15
452524,15
462275,15
500247,15
610091,15
611274,15
612108,15
669970,15
715332,15
796491,15
812224,15
812472,15
836420,15
844016,15
886431,15
910050,15
947415,15
989604,15
1024520,14
1049333,14
1079812,14
1089690,14
1156947,14
1187185,14
1190838,14
1195660,14
1198429,14
1216041,14
1243283,14
133836,14
1367913,14
1368712,14
1416580,14
1434450,14
1440397,14
1464622,14
1475268,14
1493237,14
1495984,14
1509877,14
1515950,14
1520987,14
154595,14
1563594,14
1567838,14
1594599,14
1600283,14
1613057,14
1620496,14
1646130,14
1656654,14
1713322,14
1761397,14
1770482,14
1796183,14
1803146,14
1827053,14
1844105,14
1860592,14
1871522,14
1890453,14
1900354,14
1905460,14
1916658,14
1920223,14
1964353,14
2025152,14
2027222,14
204236,14
2052720,14
2068577,14
2085269,14
2088376,14
2093917,14
213764,14
230553,14
23258,14
239673,14
249151,14
259986,14
268143,14
284710,14
309835,14
370437,14
378875,14
386611,14
386827,14
40051,14
522249,14
528516,14
600806,14
653824,14
67142,14
681821,14
68565,14
688770,14
74766,14
748193,14
761803,14
802388,14
818409,14
864454,14
873560,14
880619,14
905327,14
1000708,13
1010409,13
1081334,13
1120728,13
1175862,13
122838,13
1233136,13
1287048,13
1335508,13
1342183,13
1357916,13
1404251,13
1442430,13
1458508,13
1476464,13
1476708,13
149248,13
1492978,13
1509635,13
160360,13
160792,13
1612730,13
1614842,13
161781,13
1659807,13
166095,13
1752009,13
1769465,13
1775717,13
1783900,13
1805203,13
1811915,13
1903806,13
1908746,13
1975435,13
1991041,13
1991946,13
2078973,13
253489,13
258464,13
265258,13
266949,13
302440,13
329223,13
340699,13
395589,13
41035,13
411231,13
419717,13
421508,13
455733,13
501107,13
552191,13
563405,13
579897,13
587055,13
608482,13
639148,13
648793,13
667990,13
671740,13
674984,13
681480,13
681615,13
