receiver,count
1069800,102
1330769,102
1504179,102
1959018,102
234320,102
360036,102
573722,102
825258,102
1375106,101
1744199,101
1319731,100
14290,100
211669,100
215251,100
392647,100
1153486,99
1266325,99
2037429,99
353701,99
42803,99
576639,99
1410569,98
1473900,98
1582969,98
1871023,98
1758663,97
1840694,97
2015715,97
224538,97
240120,97
116009,96
1182162,96
1351564,96
268563,96
725559,96
737536,96
983958,96
1217112,95
1261583,95
1322279,95
1968164,95
1980952,95
266345,95
320947,95
487752,95
651950,95
1219287,94
1592601,94
1599181,94
1622007,94
1732032,94
2056236,94
308581,94
496882,94
520054,94
570744,94
1399625,93
1456070,93
1862230,93
1910777,93
399477,93
782954,93
871450,93
328117,92
669571,92
879813,92
999011,92
1082022,91
1144531,91
1178625,91
1185688,91
176710,91
1993152,91
204640,91
229683,91
327752,91
406813,91
412000,91
600044,91
637270,91
68697,91
89996,91
1058673,90
126216,90
1407515,90
1448306,90
1649471,90
1687565,90
2021036,90
2092963,90
307824,90
504194,90
662758,90
834723,90
1196426,89
1380475,89
1643608,89
295158,89
738239,89
7639,89
1156557,88
1455313,88
1484302,88
1647214,88
1679381,88
2087553,88
37720,88
734441,88
947678,88
966068,88
102362,87
1382429,87
1447331,87
1453207,87
1653760,87
1713332,87
173732,87
1741651,87
1759789,87
1906784,87
239721,87
258503,87
297403,87
1104960,86
1841638,86
2070089,86
624494,86
704004,86
989438,86
1119534,85
1233506,85
1287441,85
137622,85
1527648,85
1614738,85
1712829,85
1730482,85
227163,85
275872,85
289513,85
380279,85
590966,85
659383,85
859113,85
90727,85
115843,84
1524136,84
1608826,84
1843161,84
1980523,84
2090883,84
340936,84
639721,84
921294,84
1061778,83
1151635,83
1183766,83
1452626,83
1659840,83
1744503,83
1989874,83
46423,83
507257,83
579661,83
773784,83
832080,83
866580,83
877947,83
1268693,82
1275173,82
1517802,82
1574554,82
1719756,82
1887458,82
1947176,82
1968885,82
1998550,82
304586,82
422105,82
591590,82
750083,82
916428,82
947820,82
1164481,81
1199860,81
1516483,81
1629590,81
1724998,81
1728290,81
1732683,81
1775944,81
20345,81
327763,81
572357,81
839308,81
853432,81
928842,81
1007694,80
1128455,80
1273322,80
1295204,80
1298097,80
1523933,80
1526981,80
1578220,80
1693328,80
171900,80
182577,80
1844973,80
2094648,80
295558,80
365667,80
497376,80
545151,80
712357,80
725019,80
845407,80
1187902,79
1220077,79
1288335,79
1382854,79
1590893,79
1698476,79
17425,79
1819553,79
186358,79
1877839,79
1952366,79
2027278,79
233616,79
459917,79
73245,79
849388,79
864018,79
896833,79
1096420,78
112316,78
1144228,78
1484161,78
1539088,78
1648997,78
1725950,78
1811825,78
1863437,78
1870869,78
1898686,78
2008818,78
20448,78
258938,78
441755,78
617956,78
69348,78
793703,78
8672,78
996950,78
1106029,77
1190482,77
1223353,77
127426,77
1458576,77
1594224,77
1689151,77
181166,77
247384,77
259174,77
383415,77
398386,77
525690,77
595748,77
794235,77
1353156,76
1376266,76
148982,76
1513120,76
1557119,76
1643449,76
1657440,76
1729573,76
1739749,76
1779260,76
1786093,76
1789454,76
1817444,76
1943189,76
1995388,76
289181,76
372482,76
51893,76
639466,76
714084,76
856425,76
1117699,75
1246785,75
1323128,75
1367258,75
1439563,75
1510351,75
1523396,75
1725488,75
283252,75
292402,75
347424,75
406542,75
430144,75
471413,75
60359,75
618380,75
635075,75
647751,75
650064,75
67425,75
69337,75
810392,75
886959,75
969502,75
1155184,74
1311571,74
1358002,74
1511484,74
1644063,74
1912164,74
193521,74
1939735,74
1946546,74
2045865,74
256075,74
289193,74
313835,74
461118,74
505182,74
823949,74
872624,74
925094,74
1241012,73
1258904,73
1426125,73
1512997,73
1614473,73
1632547,73
1666067,73
1683856,73
194084,73
230427,73
43833,73
464866,73
605197,73
672011,73
684997,73
844319,73
849110,73
860426,73
870379,73
919488,73
1046264,72
1105427,72
1229466,72
1230079,72
1276675,72
1409279,72
171160,72
1953744,72
261886,72
291511,72
345707,72
386790,72
410338,72
457590,72
459482,72
485704,72
539385,72
591107,72
612084,72
675612,72
777171,72
827020,72
939374,72
1010658,71
1201562,71
123962,71
1265366,71
1401601,71
1695608,71
1697657,71
1711044,71
176646,71
184203,71
195083,71
1952264,71
1991023,71
2039001,71
2071920,71
225889,71
270842,71
350758,71
380502,71
384823,71
391338,71
410149,71
413484,71
427660,71
568852,71
715722,71
765755,71
853917,71
896242,71
992800,71
1147405,70
1185685,70
1376755,70
1389886,70
1426039,70
1586218,70
1619770,70
1620753,70
1622630,70
1714626,70
32116,70
35076,70
518085,70
703792,70
775758,70
795970,70
885725,70
896394,70
954277,70
963275,70
1060589,69
1207988,69
134515,69
1400270,69
1489657,69
1632966,69
1636226,69
1666471,69
168703,69
1710420,69
1822625,69
183920,69
2054939,69
231643,69
246199,69
269197,69
272963,69
436515,69
438261,69
487862,69
520524,69
531144,69
54223,69
569764,69
570267,69
621499,69
622595,69
650127,69
667963,69
678246,69
752224,69
814577,69
913511,69
922955,69
939891,69
984067,69
1034332,68
1107698,68
1162449,68
1226515,68
1243677,68
1244134,68
1276365,68
1379586,68
1488170,68
1574806,68
1663312,68
1882651,68
1978512,68
242631,68
280103,68
376667,68
556195,68
674176,68
674952,68
775678,68
813641,68
940564,68
1023869,67
1048959,67
1106618,67
1145752,67
1189797,67
1196473,67
1279087,67
1299176,67
1361307,67
1379201,67
1446290,67
159418,67
1689641,67
1764969,67
1838691,67
1866264,67
1868658,67
1885886,67
2064613,67
37693,67
428879,67
432979,67
442914,67
697697,67
816813,67
882360,67
885675,67
928330,67
1000788,66
1009817,66
105876,66
1234191,66
1258107,66
1280724,66
1453367,66
1491271,66
1515197,66
1589559,66
1920627,66
1981514,66
2087596,66
297504,66
657666,66
659110,66
1010543,65
1013683,65
1038396,65
1039362,65
1156155,65
1166692,65
1281941,65
1399718,65
1588370,65
1675069,65
1693514,65
1696476,65
1779939,65
1783991,65
1845176,65
1912459,65
1931070,65
1984722,65
2021213,65
2067907,65
271017,65
279070,65
663266,65
735026,65
782664,65
851838,65
976760,65
100174,64
1344899,64
1346077,64
1349171,64
1381453,64
1483829,64
1505513,64
168863,64
1697086,64
1770129,64
1925175,64
1951,64
317167,64
557868,64
612957,64
627904,64
659115,64
693455,64
721425,64
982081,64
99250,64
1005456,63
1089957,63
1116730,63
1264820,63
1518130,63
1594506,63
1714092,63
1760383,63
184216,63
2022258,63
217385,63
293426,63
33350,63
434962,63
488651,63
638913,63
641397,63
815184,63
864833,63
942451,63
969955,63
1051684,62
1224859,62
1253108,62
1394572,62
1426952,62
1439905,62
1538779,62
158293,62
1584703,62
1614351,62
1617768,62
1632922,62
1690345,62
1940907,62
1984229,62
2003921,62
2044615,62
2050303,62
224982,62
304726,62
447903,62
473436,62
526691,62
558149,62
637544,62
676667,62
713519,62
775927,62
808815,62
896061,62
897528,62
1092913,61
1116214,61
1128427,61
11297,61
1167284,61
1431907,61
1471218,61
1518492,61
1687029,61
1687109,61
1764383,61
1825773,61
1855670,61
1933890,61
234387,61
272624,61
365191,61
40960,61
509187,61
551078,61
590785,61
614566,61
620669,61
710220,61
890800,61
900405,61
1095102,60
1242773,60
1257635,60
1361892,60
1376649,60
1437891,60
1562922,60
1774782,60
1789535,60
17914,60
1807119,60
1823549,60
1931368,60
1970273,60
1974000,60
1982133,60
383773,60
404385,60
428884,60
51523,60
566577,60
581500,60
655459,60
67063,60
781799,60
939665,60
943910,60
980947,60
998192,60
1205744,59
1257219,59
135386,59
1415711,59
1446327,59
1540146,59
1627640,59
1683311,59
1683445,59
179386,59
1860467,59
1936551,59
1960504,59
2039166,59
2047018,59
2080929,59
2083653,59
328657,59
410496,59
509717,59
522186,59
556071,59
556094,59
562597,59
662174,59
665529,59
680236,59
69478,59
69530,59
806371,59
837989,59
849521,59
857824,59
871672,59
875548,59
879534,59
103653,58
116861,58
1272536,58
1450164,58
1454086,58
146890,58
1508277,58
1539227,58
1583686,58
1592785,58
1616612,58
1696430,58
1767796,58
1790293,58
1851962,58
2086317,58
232274,58
251134,58
457576,58
469296,58
533015,58
57612,58
709279,58
766183,58
110075,57
1118450,57
1134897,57
1146756,57
1172699,57
1243238,57
1283037,57
1293978,57
1352988,57
1362210,57
1577212,57
1581268,57
168789,57
1722734,57
1984523,57
2007515,57
2039032,57
2061189,57
2070499,57
231065,57
30856,57
522711,57
648000,57
650501,57
686397,57
883588,57
1008021,56
1059623,56
1078759,56
1087254,56
1193880,56
1202957,56
1346716,56
1452883,56
1562191,56
1590221,56
1721884,56
1729991,56
1737684,56
198118,56
1994315,56
207136,56
587358,56
620478,56
656123,56
71472,56
730487,56
751494,56
867873,56
9924,56
1039702,55
1058644,55
1103750,55
1112410,55
1138323,55
1364161,55
1379144,55
1475524,55
1771245,55
1823535,55
1860913,55
1865730,55
1916216,55
1923055,55
1950381,55
212022,55
248850,55
285462,55
41879,55
424481,55
861939,55
885299,55
1118800,54
116226,54
1327684,54
1554984,54
1683806,54
1753569,54
1760129,54
1807704,54
186726,54
354785,54
446479,54
446674,54
46326,54
491520,54
535082,54
565351,54
565854,54
814313,54
833743,54
914682,54
971995,54
99641,54
1008801,53
1067283,53
1142698,53
1182901,53
1240560,53
1322210,53
1346459,53
1363727,53
1382909,53
1399307,53
1566005,53
1574616,53
1603992,53
1629621,53
184573,53
659961,53
73058,53
745640,53
855712,53
1027276,52
1065048,52
1211295,52
1342989,52
1416498,52
1445101,52
168485,52
1717612,52
1743218,52
1947812,52
2008084,52
2022703,52
2066168,52
302008,52
335895,52
617788,52
987019,52
1058571,51
1164505,51
1174929,51
1466013,51
1606602,51
1727869,51
1743546,51
1926243,51
2000496,51
2047233,51
232689,51
596157,51
603629,51
607632,51
85398,51
1147927,50
1160464,50
1365563,50
1406469,50
1606701,50
1696241,50
171132,50
1734715,50
1861415,50
1975742,50
284296,50
365242,50
368255,50
42721,50
702236,50
707755,50
782351,50
122907,49
1280731,49
2075534,49
534971,49
600577,49
96504,49
1104264,48
1474196,48
1846155,48
352434,48
491616,48
773058,48
884260,48
884342,48
1432249,47
1561994,47
1624143,47
1718291,47
174785,47
1962745,47
1964034,47
2050707,47
26180,47
500535,47
523641,47
524889,47
600636,47
662057,47
887962,47
1109173,46
135717,46
1547652,46
668662,46
75415,46
797308,46
822936,46
112328,45
1181119,45
1209628,45
1431688,45
1699374,45
1794634,45
1838130,45
2011396,45
339880,45
452016,45
618463,45
764158,45
800528,45
855137,45
1215114,44
137252,44
1426034,44
1458663,44
1464248,44
1545570,44
1678836,44
1815356,44
1931591,44
1943233,44
2000782,44
2023392,44
2059900,44
2083152,44
302477,44
398618,44
625981,44
811679,44
994461,44
1217,43
1390240,43
1587140,43
1702415,43
1760095,43
818720,43
864634,43
874070,43
1088533,42
113153,42
118688,42
1617284,42
1708165,42
1783565,42
1958194,42
1962802,42
1990129,42
217208,42
289304,42
292787,42
708075,42
1169163,41
1248154,41
1337261,41
1511380,41
1626169,41
1984991,41
331284,41
577530,41
715273,41
810677,41
872585,41
1376886,40
190615,40
1946929,40
2033362,40
333343,40
431280,40
567024,40
737440,40
802172,40
819081,40
846631,40
984014,40
10371,39
1049103,39
105431,39
1205005,39
1483065,39
1491001,39
1901189,39
1958457,39
395602,39
735396,39
861673,39
1869584,38
2063759,38
477168,38
577094,38
730966,38
766649,38
1322337,37
1356147,37
1358600,37
161417,37
1714217,37
2004907,37
2065364,37
279576,37
337056,37
401037,37
432035,37
546321,37
596077,37
668484,37
714076,37
809231,37
118601,36
1498108,36
1536451,36
1634050,36
1861006,36
187130,36
205315,36
336328,36
400555,36
569511,36
683323,36
750190,36
1063806,35
1320383,35
1590133,35
1699336,35
1713815,35
1757396,35
1856188,35
1994529,35
213408,35
253178,35
281931,35
458709,35
681821,35
718222,35
747550,35
958399,35
1089795,34
1162853,34
1185012,34
1216882,34
1294321,34
1318711,34
1372894,34
139881,34
1480135,34
2045447,34
359592,34
388434,34
499898,34
502769,34
629585,34
1119879,33
1212693,33
130373,33
158275,33
1642537,33
1709465,33
1718771,33
1809394,33
1890914,33
1947433,33
1999088,33
203167,33
441038,33
643447,33
726657,33
912123,33
1022662,32
1038735,32
1184905,32
1249617,32
1497281,32
1586280,32
1592545,32
1669204,32
1694684,32
1772512,32
1873443,32
2066972,32
25792,32
532442,32
578583,32
584558,32
731757,32
789165,32
919861,32
998537,32
1132521,31
1318220,31
1323679,31
1502246,31
1549032,31
1565051,31
1584822,31
1916515,31
1934658,31
2077805,31
213290,31
365639,31
414954,31
483809,31
580645,31
584006,31
589678,31
660201,31
683940,31
688449,31
799114,31
829257,31
919293,31
1396850,30
141360,30
1517572,30
1616457,30
1660730,30
178726,30
1960232,30
2034208,30
2064706,30
469017,30
556129,30
694154,30
78960,30
903704,30
958301,30
999970,30
1093081,29
1115919,29
1490658,29
1492802,29
1696282,29
1814012,29
2031481,29
239673,29
260080,29
500985,29
646837,29
658367,29
680685,29
841552,29
1016471,28
1143242,28
1188657,28
1349555,28
1370614,28
1509708,28
1662990,28
1770586,28
1803146,28
1889737,28
2014530,28
2015749,28
2019983,28
2064523,28
293920,28
300760,28
305083,28
546558,28
575701,28
630410,28
706049,28
718834,28
757916,28
842645,28
974088,28
1033375,27
1201079,27
1243186,27
1286459,27
1326348,27
1421418,27
142466,27
1436888,27
1462741,27
1520987,27
1528551,27
1652559,27
1697381,27
1749238,27
1874212,27
1879195,27
1953824,27
216531,27
584668,27
774876,27
788910,27
812073,27
81292,27
998036,27
1025781,26
1201815,26
1314933,26
1335508,26
1368028,26
1434808,26
1438992,26
1473470,26
1487166,26
1520389,26
1612730,26
1650753,26
1721166,26
1815158,26
1945467,26
1973863,26
2028347,26
2036809,26
221277,26
231868,26
252796,26
311016,26
368330,26
437077,26
471557,26
588816,26
669970,26
683399,26
684239,26
692659,26
749426,26
921389,26
947415,26
949503,26
962457,26
1131984,25
1151517,25
1216859,25
121980,25
1290405,25
137608,25
1509635,25
1524681,25
1643902,25
1867824,25
1987401,25
1991681,25
2005246,25
2037467,25
246035,25
274045,25
372230,25
383251,25
443085,25
465739,25
521943,25
522249,25
52671,25
564169,25
760316,25
863916,25
1034322,24
1075202,24
1166845,24
1192765,24
1278084,24
130741,24
1401128,24
165316,24
1685011,24
1924147,24
1941919,24
2059479,24
233174,24
273748,24
389537,24
400873,24
522453,24
57581,24
603920,24
647774,24
69324,24
94080,24
962936,24
973520,24
1088607,23
1088678,23
1168221,23
1221844,23
1235058,23
1237157,23
1245993,23
1307739,23
1430968,23
1439591,23
1463578,23
1541317,23
1631132,23
1820085,23
1829621,23
189670,23
1986003,23
203184,23
2081604,23
28804,23
347780,23
386827,23
681480,23
735477,23
747901,23
758460,23
834954,23
893833,23
895792,23
934704,23
942089,23
944133,23
1000618,22
1013867,22
1155936,22
1218201,22
1237753,22
1296115,22
1349406,22
1356855,22
1434450,22
1458508,22
1517223,22
1624317,22
1645255,22
1655591,22
1848525,22
1906760,22
1934078,22
1990951,22
1991592,22
2017286,22
2037056,22
2056082,22
2090041,22
235226,22
257276,22
261021,22
265933,22
355786,22
36922,22
606198,22
609983,22
616452,22
63903,22
663299,22
670320,22
684948,22
725044,22
749491,22
76731,22
818411,22
823565,22
1021800,21
1051641,21
1067956,21
1070639,21
1144742,21
1154392,21
1204799,21
127728,21
1318486,21
1340297,21
1363700,21
1385104,21
1401527,21
1442430,21
1464746,21
1476342,21
1585316,21
1605640,21
1623204,21
1739976,21
1836750,21
1844006,21
1846867,21
1980233,21
215422,21
29539,21
427006,21
552932,21
597146,21
649032,21
672240,21
693134,21
717052,21
920852,21
940341,21
966656,21
987495,21
1019429,20
1138406,20
1141915,20
1175862,20
1224921,20
1313613,20
1331654,20
1429252,20
1440397,20
1546447,20
1625046,20
1629394,20
1634,20
1647231,20
1721903,20
1761397,20
1770482,20
1815116,20
1825862,20
1856072,20
1865549,20
1883384,20
193861,20
2025656,20
2071017,20
2082376,20
20986,20
323893,20
387139,20
500247,20
501107,20
553559,20
563405,20
596466,20
599804,20
746010,20
761614,20
837947,20
995292,20
103422,19
1052740,19
1103520,19
1109328,19
117066,19
120607,19
1217734,19
1326120,19
1332845,19
1425856,19
1427761,19
1428027,19
1434060,19
1483318,19
1565081,19
1571283,19
1758925,19
1762692,19
1782426,19
1789940,19
180661,19
182436,19
1844303,19
1846450,19
1863869,19
200828,19
2011852,19
2070952,19
2073377,19
2094112,19
257597,19
26965,19
340699,19
356487,19
378875,19
411231,19
431086,19
492765,19
516024,19
576640,19
670911,19
809255,19
915755,19
930115,19
96285,19
1013087,18
108757,18
1095836,18
1107067,18
1123691,18
1143660,18
1194932,18
1309149,18
1312945,18
1320644,18
1330222,18
1336061,18
1392770,18
1401559,18
1414212,18
1421406,18
1492555,18
1501470,18
154595,18
1573175,18
1594508,18
166250,18
1812068,18
1820326,18
1860348,18
186115,18
1866977,18
1882540,18
1883690,18
1992013,18
2054562,18
2080257,18
213764,18
254180,18
287839,18
386585,18
438450,18
442451,18
47327,18
543291,18
589222,18
735230,18
778821,18
87053,18
878118,18
880619,18
896600,18
917279,18
930161,18
96972,18
1180872,17
1211560,17
1219615,17
1222479,17
1287048,17
1295719,17
1326570,17
1355632,17
1360829,17
1404105,17
1486520,17
1495823,17
1505054,17
1515466,17
1527338,17
1555319,17
1556578,17
1641373,17
1808584,17
1812418,17
1814233,17
1822602,17
185655,17
1862792,17
1876603,17
1908375,17
191538,17
19162,17
2006252,17
2031799,17
2045911,17
2054062,17
2059961,17
209419,17
232333,17
233486,17
242353,17
292339,17
317411,17
345363,17
388727,17
452524,17
579897,17
6286,17
629339,17
681153,17
717915,17
718149,17
744879,17
777006,17
836420,17
836758,17
844301,17
880093,17
891094,17
912624,17
973383,17
979599,17
1052726,16
105331,16
1155666,16
1172049,16
1175999,16
1191555,16
1209474,16
1210755,16
1332445,16
1359667,16
1396298,16
1400838,16
1417701,16
1439010,16
1449032,16
1509197,16
1509877,16
1515950,16
1520552,16
1528847,16
1539142,16
1541685,16
1554601,16
1557125,16
1590601,16
1661506,16
1710455,16
1765460,16
1781561,16
1806891,16
1811915,16
1828090,16
1829299,16
1890020,16
1936847,16
1966966,16
1971924,16
2012017,16
2012087,16
2030062,16
2042186,16
204236,16
2044130,16
2059110,16
2060504,16
2065333,16
2068577,16
2073155,16
207530,16
211494,16
217701,16
272420,16
314497,16
372243,16
425037,16
455984,16
528530,16
533656,16
549257,16
552852,16
598893,16
610043,16
653824,16
749964,16
786972,16
802388,16
827113,16
85540,16
869478,16
923068,16
938700,16
992928,16
996258,16
1011112,15
1013417,15
1022441,15
106322,15
1120951,15
119808,15
125285,15
1276624,15
1321386,15
132781,15
1357903,15
1357916,15
1373154,15
1416580,15
1430197,15
1460426,15
1528850,15
1560231,15
1574042,15
1594599,15
1613839,15
1618488,15
1620496,15
163738,15
1637467,15
1648195,15
16732,15
1673411,15
1710343,15
1748876,15
175040,15
1831051,15
1854039,15
1918785,15
2037595,15
2046019,15
264185,15
299987,15
333999,15
386611,15
400052,15
40570,15
408012,15
420330,15
43927,15
445691,15
485035,15
490354,15
525828,15
588165,15
588529,15
592271,15
613217,15
621475,15
664771,15
669589,15
672720,15
709833,15
711301,15
73415,15
750724,15
788576,15
829460,15
835984,15
84322,15
844016,15
854137,15
886397,15
886431,15
903174,15
932649,15
932809,15
952202,15
968310,15
969451,15
97314,15
989604,15
1031660,14
1049333,14
1109022,14
1109827,14
1154245,14
1216196,14
1229505,14
1235149,14
1240525,14
1280655,14
1310270,14
1314317,14
1368712,14
1406001,14
1435666,14
1468523,14
1470507,14
1478553,14
1495846,14
1544072,14
1566766,14
1586794,14
1600283,14
160792,14
1625707,14
167470,14
1688901,14
1757507,14
1827053,14
1827552,14
1833168,14
1836265,14
1838940,14
1860592,14
1868973,14
1953117,14
1980754,14
1991946,14
2001786,14
2030666,14
234845,14
273501,14
328350,14
365456,14
428152,14
443711,14
45138,14
467088,14
488095,14
492127,14
496306,14
516163,14
527693,14
550165,14
610835,14
669018,14
675842,14
691411,14
692637,14
69340,14
715332,14
727327,14
74766,14
749044,14
805435,14
831322,14
947796,14
957350,14
982738,14
1010817,13
1065547,13
1079812,13
1099687,13
111975,13
1126403,13
11269,13
1146988,13
1180391,13
121295,13
1221593,13
1245603,13
1279908,13
1310438,13
1314006,13
1322580,13
1376643,13
1474620,13
149839,13
1518969,13
1571662,13
1606016,13
1614854,13
1639753,13
1646290,13
1700834,13
180277,13
1806328,13
1810537,13
1822482,13
1823379,13
1843348,13
1844105,13
1865024,13
1868763,13
1898006,13
1900354,13
1916658,13
1930301,13
193091,13
1933032,13
1951104,13
1995311,13
2001629,13
2010738,13
2024863,13
2027222,13
2027515,13
2044279,13
2072858,13
268968,13
279658,13
309835,13
365286,13
408469,13
42555,13
43800,13
438619,13
45840,13
459390,13
474586,13
521692,13
590879,13
645418,13
648829,13
66208,13
669058,13
67142,13
675710,13
695875,13
722802,13
751565,13
816550,13
854271,13
855493,13
871333,13
873143,13
922332,13
987998,13
989326,13
1027483,12
1044665,12
1046518,12
1102394,12
1151723,12
1152327,12
1155470,12
1189267,12
1207949,12
1237644,12
1243283,12
1243914,12
1269504,12
1287834,12
1296473,12
1302503,12
1339498,12
1342183,12
1357495,12
1400639,12
1451127,12
1464622,12
1476320,12
1480300,12
1491187,12
1499757,12
1502547,12
153953,12
154530,12
1660884,12
1695497,12
1713322,12
1733189,12
1751308,12
1755111,12
1796183,12
180789,12
1838047,12
1844758,12
1905460,12
1905468,12
1906459,12
1915520,12
2001961,12
2018584,12
2028792,12
2030935,12
2048678,12
2069118,12
302440,12
302996,12
31994,12
330178,12
332069,12
407458,12
423283,12
465853,12
476784,12
520109,12
552191,12
55678,12
589093,12
6162,12
627051,12
639853,12
651242,12
686125,12
703473,12
705530,12
732943,12
764663,12
782811,12
793673,12
811361,12
833015,12
884921,12
976932,12
986641,12
998575,12
1000708,11
1001533,11
1016590,11
108697,11
1174961,11
1180904,11
1195660,11
1196253,11
1244645,11
1251229,11
1303823,11
1314691,11
1332901,11
1336465,11
1362332,11
1379553,11
1389673,11
1402231,11
1450402,11
148486,11
1498466,11
1570579,11
1646130,11
166723,11
1675066,11
1679652,11
1696511,11
1711758,11
1775717,11
1807255,11
1811027,11
18521,11
1890168,11
1897723,11
1932440,11
1945950,11
1964353,11
2065881,11
2085080,11
2094756,11
2096416,11
244005,11
253489,11
253762,11
284382,11
287831,11
33136,11
342549,11
377623,11
404079,11
415925,11
421508,11
423861,11
496679,11
558950,11
579170,11
610522,11
612108,11
627378,11
678625,11
778360,11
77892,11
793595,11
872187,11
885164,11
902299,11
902902,11
91182,11
948459,11
1024520,10
1029542,10
1053403,10
1057485,10
1078883,10
1163644,10
1302430,10
1318910,10
1324908,10
1350777,10
141597,10
1428368,10
1439498,10
1453423,10
1465836,10
1469401,10
1516513,10
1522082,10
1527802,10
1567762,10
1729147,10
1735923,10
1737013,10
1811210,10
1839291,10
1898284,10
1908746,10
19509,10
197411,10
2057828,10
240885,10
242698,10
246860,10
279854,10
297330,10
353773,10
382206,10
392160,10
40235,10
41289,10
45157,10
462275,10
468827,10
476635,10
548950,10
577571,10
57806,10
590704,10
633804,10
668846,10
726680,10
753593,10
77124,10
785278,10
795931,10
811356,10
848245,10
869906,10
870289,10
954782,10
956179,10
967137,10
978893,10
1010409,9
1016895,9
1112414,9
1118070,9
114521,9
117551,9
1182572,9
1188959,9
1200858,9
1215996,9
1216041,9
1225156,9
1282103,9
1346524,9
1402219,9
141708,9
1448185,9
1455142,9
1461139,9
1498976,9
1527767,9
1528668,9
1551364,9
156751,9
1585018,9
1601273,9
1659807,9
1731611,9
1740708,9
1795965,9
1878090,9
1885481,9
1899215,9
1908621,9
1920223,9
1924339,9
1965255,9
197786,9
2015300,9
2026858,9
2045080,9
2048166,9
2072090,9
2090691,9
249267,9
265258,9
322191,9
357801,9
361484,9
361919,9
366903,9
375297,9
392180,9
401350,9
40624,9
422300,9
450819,9
504450,9
564293,9
587055,9
605486,9
648793,9
667990,9
788374,9
836515,9
840358,9
874447,9
881043,9
893229,9
910050,9
918004,9
962058,9
987300,9
1035530,8
1079011,8
1080834,8
108559,8
1086053,8
1100326,8
1143027,8
1148243,8
120407,8
1209830,8
1265823,8
1274574,8
1308552,8
1310612,8
132087,8
13354,8
1372248,8
1400744,8
1466352,8
1494544,8
1518067,8
1565633,8
1604228,8
1628253,8
1642096,8
1651667,8
1656654,8
1695941,8
1793436,8
1877708,8
1880304,8
1885017,8
1920078,8
1940928,8
1951444,8
195445,8
1960968,8
1966429,8
1967504,8
2036467,8
2086443,8
237746,8
245129,8
258464,8
287114,8
326279,8
380913,8
493894,8
505079,8
522415,8
531348,8
619064,8
638668,8
671740,8
740577,8
752231,8
770252,8
777421,8
82707,8
894080,8
903769,8
924388,8
961328,8
1017662,7
1030805,7
1089690,7
1115809,7
1115813,7
1134427,7
115573,7
1200605,7
124551,7
1295908,7
1303995,7
1334702,7
134576,7
1367385,7
1388104,7
1409020,7
1540634,7
1562186,7
161781,7
1673898,7
1747039,7
1764981,7
1773202,7
181968,7
1845254,7
1906057,7
1936602,7
1941845,7
1941990,7
1948150,7
1956504,7
2017666,7
2037361,7
2038280,7
2052720,7
2056864,7
2077712,7
286181,7
288988,7
325888,7
328274,7
339736,7
40410,7
40715,7
457620,7
471085,7
560932,7
56467,7
575148,7
592404,7
610091,7
629023,7
639148,7
656653,7
697951,7
703276,7
734303,7
767829,7
810843,7
812472,7
822775,7
832505,7
84678,7
850324,7
93776,7
978753,7
1003120,6
1025037,6
1070531,6
1092525,6
1128912,6
1217774,6
1284691,6
1323905,6
1379445,6
1394394,6
1470439,6
1487775,6
1502925,6
1521686,6
1613963,6
1624236,6
1663043,6
1671779,6
1706270,6
1749640,6
1767836,6
1768165,6
1803396,6
1847604,6
1849728,6
1854510,6
1901230,6
1931837,6
1932290,6
1967283,6
2083480,6
218421,6
249151,6
266949,6
286391,6
403432,6
431101,6
494245,6
503822,6
538711,6
539617,6
560979,6
576890,6
634474,6
684744,6
753092,6
833459,6
861665,6
868222,6
873560,6
943291,6
1099345,5
1127216,5
1134821,5
1137349,5
1186622,5
1201916,5
122656,5
1233136,5
1311363,5
133312,5
135664,5
1364785,5
1381346,5
1523368,5
1727643,5
1850479,5
1862404,5
1887849,5
194806,5
20627,5
2083878,5
217095,5
273602,5
350693,5
434275,5
680083,5
71940,5
757027,5
917809,5
955624,5
1025406,4
1030897,4
1089191,4
1106999,4
1135093,4
1140651,4
1183890,4
1196605,4
1221432,4
1234761,4
1281612,4
1318265,4
1337430,4
1339725,4
1440295,4
1478594,4
150987,4
1524807,4
1620233,4
1690685,4
1715563,4
1776141,4
1830372,4
1833122,4
1855710,4
1968814,4
1981451,4
2010544,4
203569,4
2049023,4
2090763,4
215789,4
236573,4
336419,4
345237,4
420195,4
444008,4
478052,4
565653,4
575073,4
626433,4
633081,4
712157,4
797787,4
878878,4
888391,4
978154,4
979804,4
990296,4
997101,4
1081552,3
1091602,3
122981,3
1242683,3
125263,3
1295630,3
130895,3
1316493,3
1318949,3
1431963,3
1443105,3
1447202,3
1452686,3
1487615,3
1547937,3
1567378,3
15712,3
157752,3
1613678,3
1659144,3
1667325,3
1725365,3
1741074,3
1753286,3
1772990,3
1788664,3
1826870,3
1843798,3
1881066,3
1906065,3
1921770,3
193473,3
1959069,3
1968047,3
197798,3
1988493,3
2020031,3
2025045,3
272033,3
274315,3
323527,3
356121,3
412282,3
417205,3
421858,3
431551,3
435700,3
448949,3
516135,3
523977,3
539017,3
557608,3
596000,3
605020,3
666974,3
671599,3
675561,3
74204,3
745324,3
752256,3
810496,3
811009,3
827251,3
862889,3
866007,3
87021,3
895998,3
916734,3
947419,3
950729,3
953838,3
968110,3
