sender,count
863011,7
869906,7
87021,7
888391,7
969256,7
1091602,6
11311,6
1135093,6
1136377,6
1189602,6
122981,6
1234761,6
1281612,6
1285212,6
1303995,6
1310461,6
1320651,6
1332633,6
137057,6
1414051,6
1452686,6
1456293,6
1479633,6
1482730,6
1517929,6
1523368,6
1598831,6
1635041,6
164193,6
1645785,6
1713869,6
1772261,6
1776141,6
1788664,6
1881066,6
1906065,6
193473,6
1940928,6
197411,6
197798,6
2010544,6
2013094,6
2025045,6
2035400,6
2057127,6
2088684,6
356121,6
421858,6
460630,6
473365,6
478052,6
557608,6
648829,6
780190,6
827251,6
917809,6
942816,6
946134,6
950729,6
955624,6
962058,6
968110,6
994583,6
997101,6
1008236,5
1027483,5
1095464,5
1097988,5
1140789,5
1165018,5
1190250,5
1196605,5
1242683,5
1318949,5
1360635,5
1436513,5
1455657,5
1474864,5
1487615,5
1496213,5
1498976,5
1547036,5
1563921,5
1613678,5
1685871,5
1699262,5
1729147,5
173232,5
1741074,5
1776210,5
1809420,5
1833122,5
1855710,5
1872990,5
1880302,5
1897793,5
191735,5
1959069,5
1968814,5
1981451,5
1984818,5
2043478,5
2077712,5
2090763,5
214139,5
241275,5
274315,5
284382,5
316746,5
355366,5
375148,5
413545,5
423379,5
435700,5
444736,5
473528,5
49352,5
554218,5
560100,5
594316,5
605020,5
628480,5
672425,5
74204,5
745324,5
770923,5
77985,5
811009,5
811616,5
825652,5
827231,5
859038,5
89618,5
947419,5
953272,5
990811,5
1052920,4
1230425,4
1236601,4
125263,4
1288884,4
1314271,4
1316493,4
1337430,4
1339725,4
1466352,4
1520446,4
153860,4
1558970,4
1562186,4
1567292,4
1585206,4
1620233,4
1667325,4
1668820,4
1759070,4
1762242,4
1764981,4
1853425,4
1861057,4
1888873,4
1939208,4
1969388,4
2033656,4
2062993,4
2086443,4
215789,4
250430,4
330141,4
334793,4
395694,4
404087,4
431551,4
439328,4
440242,4
524412,4
53898,4
539017,4
593157,4
593798,4
60633,4
637839,4
639730,4
646993,4
672552,4
702567,4
712157,4
750540,4
810212,4
862889,4
901652,4
925219,4
930960,4
974401,4
101592,3
1038231,3
1061759,3
1063750,3
1085806,3
111758,3
1198310,3
1214082,3
1263214,3
1264051,3
1288670,3
134306,3
1401329,3
1433906,3
1450327,3
1485589,3
150987,3
1567762,3
1576452,3
164531,3
1675439,3
1677351,3
1685422,3
1706569,3
1777410,3
1780984,3
1784467,3
1803738,3
183761,3
1887790,3
1888362,3
1965716,3
2007070,3
2019254,3
2020031,3
2030871,3
2043905,3
2059488,3
20627,3
227192,3
321864,3
353418,3
359044,3
381150,3
388680,3
411180,3
573534,3
608482,3
705064,3
750163,3
752256,3
766218,3
767829,3
816686,3
836726,3
884409,3
941235,3
948452,3
990296,3
1072884,2
1195510,2
1229067,2
1306211,2
1352405,2
1421737,2
1458789,2
1496312,2
1618639,2
1642577,2
167523,2
1821378,2
1834564,2
188906,2
2055411,2
254038,2
312794,2
439907,2
464613,2
647574,2
708696,2
736288,2
769171,2
833413,2
938574,2
984542,2
1038617,1
1074970,1
1122884,1
1187304,1
1350021,1
1458915,1
1621849,1
1635527,1
1680161,1
1852033,1
1858909,1
1992556,1
2056851,1
469357,1
596672,1
860381,1
904007,1
946866,1
