sender,count
1233506,117
1453554,117
390019,117
724491,117
782954,117
1687565,116
1724240,116
2083046,116
483809,116
1360715,115
1861533,115
1930513,115
302469,115
114958,114
1612560,114
1671079,114
349713,114
8908,114
1099801,113
1469139,113
1588778,113
2030062,113
457590,113
500084,113
522711,113
1510129,112
1768165,112
731574,112
798559,112
800878,112
959137,112
1311459,111
1346524,111
352535,111
377652,111
858578,111
946134,111
1220535,110
1351556,110
1367089,110
1367258,110
139452,110
20345,110
662758,110
1676388,109
186358,109
1882651,109
1994529,109
412000,109
911571,109
962058,109
1039362,108
1351658,108
1371819,108
1980523,108
1982133,108
2094648,108
1357765,107
1385557,107
304726,107
414135,107
618380,107
824041,107
845407,107
877947,107
1287867,106
1666067,106
1760049,106
1993871,106
2057828,106
620186,106
669571,106
736972,106
871433,106
886959,106
1312372,105
1692539,105
526361,105
1195226,104
1729991,104
1758663,104
1914141,104
1946527,104
712357,104
89996,104
1116214,103
1255767,103
1860323,103
215251,103
391164,103
449035,103
56467,103
1199860,102
1649735,102
282044,102
298320,102
616886,102
928842,102
985107,102
1080164,101
1491187,101
173732,101
1853179,101
2672,101
1007694,100
1182162,100
1193976,100
1285384,100
1526981,100
1614973,100
1620429,100
1620753,100
1628253,100
1738746,100
346577,100
640904,100
714084,100
868390,100
897528,100
927184,100
966528,100
1248261,99
1261583,99
1276365,99
13052,99
1455313,99
1687464,99
1692042,99
1770473,99
455752,99
557891,99
7157,99
874447,99
107173,98
1117699,98
1132385,98
1226322,98
1287441,98
1366526,98
139881,98
296834,98
51523,98
577530,98
921294,98
947678,98
973038,98
110075,97
1266325,97
1330769,97
1485118,97
231065,97
233887,97
291511,97
51463,97
520054,97
591590,97
808815,97
1000959,96
1234723,96
1445101,96
1679381,96
1789535,96
1940907,96
2086405,96
260136,96
308426,96
383415,96
560100,96
825258,96
1179694,95
1190482,95
1707341,95
1981848,95
2004848,95
2051717,95
328117,95
548110,95
848800,95
926581,95
1010436,94
1150140,94
1441445,94
1524136,94
1574554,94
1599181,94
172233,94
1775944,94
1846307,94
1926412,94
2049088,94
357743,94
845051,94
884260,94
1151635,93
1361849,93
1577212,93
1618257,93
1983777,93
2014925,93
2050707,93
207136,93
2092930,93
221553,93
37720,93
529662,93
557868,93
570744,93
999412,93
1073497,92
1104960,92
1123214,92
1517749,92
1521578,92
1961065,92
1980952,92
2028313,92
2056236,92
562597,92
576974,92
579661,92
624494,92
773784,92
1747039,91
1957184,91
2083653,91
295558,91
305217,91
416790,91
42803,91
487862,91
692491,91
874650,91
115843,90
1358002,90
1420417,90
1446290,90
1611198,90
1624962,90
1653760,90
181166,90
193521,90
1968885,90
1991023,90
418973,90
563570,90
770252,90
847425,90
864342,90
894820,90
898597,90
1023869,89
1144531,89
1335147,89
1453207,89
1523933,89
1702103,89
1953871,89
231643,89
283252,89
32116,89
487752,89
60156,89
650501,89
737536,89
864634,89
922955,89
1010658,88
1034525,88
1147405,88
1180823,88
1382429,88
1508367,88
1560783,88
1697657,88
1700399,88
1771245,88
1901789,88
1938501,88
284737,88
289513,88
441492,88
535703,88
556195,88
782351,88
814577,88
1164481,87
1217112,87
1255054,87
1323128,87
1447331,87
1462794,87
1479240,87
1538270,87
1557119,87
1614473,87
1624317,87
180539,87
2048749,87
2093425,87
242631,87
315807,87
339342,87
406542,87
461118,87
60359,87
659383,87
851421,87
946785,87
1001995,86
1156557,86
1201562,86
1378496,86
1487775,86
1488117,86
1513120,86
1570913,86
1616415,86
1744503,86
1825529,86
182931,86
1845176,86
195083,86
1968164,86
2018366,86
2027278,86
33888,86
399477,86
612964,86
841314,86
870379,86
940564,86
1009817,85
127426,85
1511484,85
1584648,85
1632547,85
1652912,85
1725950,85
1898686,85
1910777,85
295951,85
560114,85
575013,85
590966,85
849388,85
890800,85
1091834,84
1169971,84
1190244,84
1265839,84
1297787,84
1301820,84
1380475,84
1594224,84
1667132,84
1753644,84
1932228,84
1950711,84
246988,84
247384,84
271017,84
310642,84
366807,84
497997,84
530079,84
545151,84
614253,84
72585,84
770804,84
806371,84
810181,84
877519,84
1000473,83
1219615,83
1220077,83
1281941,83
1296043,83
1311571,83
1350546,83
151843,83
1530719,83
1586218,83
1648997,83
1980139,83
2092963,83
246199,83
347424,83
409623,83
497376,83
507257,83
550075,83
601942,83
795970,83
833015,83
879813,83
923068,83
982050,83
1241012,82
1295324,82
1311549,82
1357495,82
1515197,82
1527648,82
1583686,82
1860477,82
191805,82
2036809,82
2087596,82
291979,82
297504,82
352070,82
365242,82
459917,82
516298,82
526649,82
531144,82
569764,82
617788,82
835362,82
841821,82
992800,82
998537,82
1064643,81
1239366,81
1458576,81
1566163,81
1629590,81
1636226,81
1669471,81
1739749,81
1865826,81
1868658,81
1970273,81
198118,81
1981514,81
2095051,81
211581,81
22405,81
27471,81
297403,81
304586,81
503970,81
573715,81
600636,81
662894,81
675612,81
68697,81
734441,81
813641,81
823949,81
958832,81
1067745,80
1103314,80
1116730,80
1179412,80
1223353,80
1234081,80
1279087,80
1385507,80
1398476,80
148982,80
1518130,80
1555257,80
1593608,80
159418,80
1680704,80
1689641,80
1713825,80
1745381,80
1823549,80
1879373,80
188145,80
2043819,80
239721,80
284632,80
293426,80
295158,80
324556,80
518085,80
528118,80
568852,80
595748,80
621499,80
697697,80
880281,80
947820,80
981849,80
1046264,79
1106618,79
1133817,79
1164615,79
1376266,79
1421988,79
143610,79
1439610,79
1474703,79
1617284,79
1647214,79
1675069,79
17074,79
171900,79
1728290,79
1734715,79
1753569,79
1796810,79
2014398,79
2045865,79
2064613,79
383773,79
42014,79
427670,79
428879,79
485704,79
539385,79
562139,79
708734,79
785868,79
832467,79
856425,79
916428,79
935358,79
9924,79
1026614,78
105876,78
1079786,78
1127979,78
1202957,78
1261887,78
1389886,78
1400270,78
1484161,78
1619770,78
165790,78
1721884,78
1789454,78
1794634,78
1807119,78
1807704,78
1885771,78
1984229,78
225889,78
542027,78
925094,78
943910,78
969955,78
1000279,77
1038396,77
1119534,77
1143933,77
1162449,77
1379586,77
1382909,77
1426952,77
1698476,77
1747815,77
1764969,77
1792441,77
20098,77
227163,77
269197,77
294394,77
340936,77
350758,77
398386,77
432979,77
624375,77
627904,77
748917,77
754726,77
825652,77
839308,77
896833,77
924388,77
1088533,76
1092780,76
1128427,76
1156732,76
1181119,76
1482124,76
1592785,76
1613418,76
1644063,76
1689151,76
1693328,76
1711044,76
1762290,76
1781105,76
1789921,76
184203,76
1864260,76
1901150,76
1943189,76
2001739,76
232620,76
270465,76
336338,76
391338,76
684997,76
801612,76
855326,76
859113,76
860426,76
896394,76
925322,76
974088,76
996950,76
1060589,75
1067453,75
1502920,75
1524401,75
1581268,75
1617768,75
1663312,75
1732683,75
17425,75
1951,75
1959166,75
1994721,75
2070089,75
289193,75
410149,75
564730,75
612957,75
650127,75
663266,75
735026,75
75987,75
782664,75
831782,75
928330,75
976760,75
1013683,74
1092913,74
1185688,74
1187902,74
1229466,74
1268693,74
1295204,74
1317846,74
1345148,74
1475524,74
1508277,74
1637430,74
1697086,74
1714626,74
1770129,74
1825773,74
1855670,74
1866790,74
1984722,74
2018504,74
203267,74
258843,74
312212,74
317167,74
341110,74
346310,74
410496,74
51893,74
674952,74
686305,74
696249,74
724350,74
827020,74
883537,74
963275,74
966068,74
1058673,73
1207988,73
1224921,73
1327109,73
1409279,73
14290,73
1463295,73
1713332,73
1734426,73
182577,73
1860913,73
1887458,73
1953744,73
199078,73
352434,73
638913,73
639721,73
640169,73
650800,73
651523,73
792475,73
812894,73
817013,73
864833,73
904226,73
1105427,72
1118800,72
1321057,72
1322210,72
1356646,72
1415477,72
1488954,72
1540146,72
1544061,72
1546991,72
1554087,72
1600678,72
1608826,72
1683445,72
1784314,72
1785847,72
1786093,72
1870869,72
1924479,72
2067135,72
256075,72
261886,72
308581,72
361693,72
457826,72
647751,72
715722,72
774876,72
844319,72
853917,72
936420,72
943665,72
1022072,71
1051814,71
1232645,71
1376649,71
1427241,71
1456081,71
1504179,71
1614351,71
1629621,71
1696476,71
1724998,71
1767796,71
1827709,71
1923259,71
1952264,71
197327,71
310080,71
345723,71
386790,71
491520,71
518859,71
533093,71
549131,71
641397,71
672011,71
673087,71
67425,71
721425,71
759216,71
765755,71
850324,71
855712,71
864018,71
885675,71
895448,71
909165,71
919488,71
96504,71
1139385,70
113946,70
118785,70
1265366,70
1345537,70
139649,70
1419296,70
1431907,70
1432249,70
1456070,70
1457313,70
1647281,70
1656944,70
1714092,70
1730482,70
1737684,70
1774097,70
181229,70
1817444,70
1826884,70
1827088,70
1835160,70
1924109,70
1978512,70
24909,70
30856,70
345707,70
365667,70
527615,70
570267,70
57581,70
617164,70
69530,70
816813,70
849110,70
872624,70
896061,70
1072283,69
1087254,69
1225068,69
1226361,69
1283037,69
1299176,69
1352988,69
1401601,69
1454086,69
1512355,69
1650280,69
1695608,69
1809653,69
1931368,69
2002872,69
2007538,69
281145,69
317825,69
320947,69
335895,69
434962,69
567670,69
989438,69
1039702,68
1078759,68
1100918,68
1205744,68
1234191,68
1240560,68
1258107,68
1280724,68
1346077,68
1438922,68
1491271,68
1510351,68
1603570,68
1603992,68
1622630,68
1632828,68
1649471,68
1783565,68
1803907,68
1885886,68
1936075,68
1979770,68
2039001,68
2086317,68
2092093,68
252403,68
298393,68
354785,68
488651,68
505182,68
662174,68
689950,68
702236,68
853432,68
913511,68
954277,68
100068,67
1067283,67
1106029,67
1174929,67
1244134,67
1344899,67
1361307,67
1440453,67
1511380,67
1516483,67
1565792,67
1624143,67
1636956,67
1690345,67
1696430,67
184573,67
1883669,67
1936551,67
1958194,67
2054939,67
2091593,67
217385,67
255098,67
258314,67
270842,67
41879,67
428884,67
493408,67
533015,67
54223,67
620478,67
665541,67
709279,67
775927,67
933342,67
1008801,66
1034332,66
105431,66
1134897,66
1169163,66
1187909,66
122203,66
126216,66
1399718,66
1439563,66
1483829,66
1523396,66
1647955,66
176646,66
1771411,66
1825862,66
1827524,66
1871023,66
1901189,66
1948129,66
1960504,66
1984523,66
2070499,66
2073155,66
232274,66
234830,66
241490,66
285462,66
546321,66
756153,66
922969,66
969502,66
1055602,65
1158750,65
1214078,65
1257635,65
1293978,65
1466831,65
1547652,65
168368,65
1713815,65
1760129,65
1782654,65
1943233,65
1946546,65
2039166,65
2071009,65
212022,65
272624,65
42721,65
436515,65
447903,65
525690,65
582660,65
611409,65
649155,65
668662,65
680236,65
69348,65
73245,65
980947,65
1046909,64
1051684,64
1075377,64
1082610,64
1155184,64
1160464,64
1171588,64
1217,64
1254510,64
1257219,64
1309149,64
1325076,64
1362210,64
1375106,64
1399307,64
141459,64
1437891,64
1452666,64
1473900,64
1621338,64
1643449,64
168789,64
1722734,64
1789670,64
184216,64
1865730,64
1924631,64
1947176,64
1974000,64
2008818,64
2010970,64
365191,64
438450,64
535082,64
60633,64
67063,64
702499,64
704004,64
711106,64
71472,64
766183,64
7680,64
798967,64
851838,64
871672,64
971995,64
1089358,63
1182901,63
1230079,63
1342989,63
1361892,63
1363727,63
1412390,63
1446451,63
1574620,63
165316,63
1682847,63
1687109,63
168863,63
1720691,63
1743546,63
1759789,63
1942851,63
1951104,63
1975667,63
279070,63
284296,63
307824,63
372482,63
461180,63
504194,63
551078,63
655459,63
666291,63
713519,63
745640,63
775758,63
777171,63
794235,63
800528,63
958399,63
1010543,62
1019429,62
1057358,62
1096420,62
1108165,62
11297,62
1209234,62
1276675,62
1371184,62
1448306,62
1528120,62
1610283,62
1666471,62
1693514,62
1774782,62
1906459,62
1946929,62
2050303,62
224982,62
229683,62
260314,62
413484,62
531824,62
57021,62
656123,62
686397,62
751494,62
793703,62
877935,62
10371,61
1103750,61
1243677,61
1288335,61
1312877,61
1320098,61
1401585,61
1489657,61
1513500,61
1651203,61
1653353,61
169591,61
1764082,61
1824852,61
1838691,61
1925175,61
251134,61
313835,61
37693,61
442914,61
446674,61
471413,61
603629,61
605197,61
650064,61
659110,61
710382,61
874070,61
887962,61
939891,61
1058644,60
118552,60
1312945,60
1376755,60
1415711,60
1452883,60
1459639,60
1683806,60
1815356,60
1820567,60
197541,60
1980233,60
2080929,60
213290,60
248850,60
289304,60
398618,60
435513,60
469296,60
522186,60
526691,60
620669,60
66604,60
700571,60
760294,60
771390,60
833743,60
1196473,59
1224859,59
1242773,59
1275173,59
1346459,59
1364161,59
1382854,59
1426125,59
1439905,59
1468887,59
1475813,59
1562191,59
1562922,59
1589559,59
168485,59
1783991,59
179386,59
1813385,59
1887790,59
1933914,59
2003921,59
2047018,59
233486,59
383458,59
387633,59
416171,59
57612,59
594316,59
676667,59
85398,59
867873,59
875548,59
879534,59
900405,59
960769,59
1099725,58
1167284,58
1205855,58
1502858,58
1505513,58
1613471,58
1632922,58
1857947,58
1897254,58
1946853,58
1953413,58
1966484,58
249477,58
292773,58
302008,58
35076,58
398190,58
403520,58
404385,58
499292,58
548151,58
716162,58
822936,58
842328,58
849521,58
873143,58
944823,58
998192,58
1013867,57
1163363,57
1188052,57
1240892,57
1272536,57
134515,57
158293,57
1583272,57
1616612,57
1712829,57
1817165,57
183920,57
2061189,57
2065364,57
2089891,57
300760,57
33136,57
40624,57
427006,57
612084,57
637270,57
648000,57
837989,57
846631,57
939665,57
986259,57
1022339,56
1107698,56
1112410,56
1147927,56
1232039,56
144872,56
146890,56
1471218,56
1487166,56
1520446,56
1594506,56
1597402,56
1624488,56
1716042,56
186726,56
2026185,56
219567,56
327763,56
358807,56
409137,56
40960,56
457576,56
635075,56
73058,56
830550,56
856455,56
959101,56
968918,56
1016471,55
1185012,55
1346716,55
1349299,55
1390240,55
1618629,55
1675130,55
1687029,55
1727869,55
1743218,55
1764383,55
1790293,55
337056,55
565854,55
578682,55
637544,55
665529,55
885299,55
103653,54
1058571,54
1491001,54
1577372,54
1754715,54
1853972,54
2060350,54
436886,54
459928,54
585556,54
969766,54
984067,54
1589024,53
1807303,53
1861415,53
1923055,53
1931070,53
1962802,53
2067907,53
253178,53
274045,53
336328,53
34004,53
459184,53
484953,53
489641,53
523641,53
556071,53
630410,53
637878,53
659961,53
690877,53
855137,53
1273322,52
1373154,52
1405427,52
1410786,52
1446327,52
1473832,52
1594973,52
160436,52
1604883,52
1779939,52
1814139,52
1916216,52
1981099,52
2019983,52
465043,52
611748,52
614566,52
676274,52
911069,52
1118450,51
1426039,51
1432491,51
1561994,51
160563,51
1683856,51
182449,51
1931591,51
1947812,51
1957228,51
311016,51
331284,51
509717,51
520524,51
591107,51
669587,51
68674,51
815184,51
99250,51
1034322,50
1040124,50
1302999,50
1319906,50
1336981,50
1377591,50
1397828,50
1628945,50
1696282,50
230971,50
323425,50
330806,50
617956,50
746010,50
749491,50
773058,50
844017,50
1048959,49
118688,49
1243186,49
1298260,49
1394394,49
1546077,49
1590893,49
1606701,49
1770586,49
1927235,49
2066168,49
2094468,49
232689,49
368255,49
382668,49
436990,49
441038,49
473436,49
477168,49
827113,49
987495,49
1142698,48
1172699,48
1211295,48
1323905,48
1434808,48
1492802,48
154595,48
1574616,48
1626169,48
174785,48
1815158,48
1873529,48
1926243,48
23379,48
268563,48
46326,48
47327,48
533656,48
733557,48
866321,48
919861,48
1049103,47
111378,47
1138323,47
1264352,47
1278729,47
1428889,47
1502246,47
1541317,47
1566005,47
158275,47
1595964,47
171132,47
175601,47
1890848,47
1975435,47
1996676,47
2000496,47
2007515,47
2036701,47
252780,47
254576,47
261018,47
385603,47
389456,47
730487,47
809231,47
871333,47
903238,47
137252,46
1473470,46
1660730,46
1822890,46
1908746,46
1989874,46
2000782,46
205015,46
292787,46
351756,46
746574,46
750190,46
808515,46
814498,46
1059148,45
116861,45
1248157,45
1529109,45
1585018,45
1660313,45
1661506,45
1700188,45
1733189,45
1836750,45
1947452,45
2075406,45
234320,45
259236,45
273748,45
36922,45
47441,45
504085,45
565351,45
566020,45
581500,45
590785,45
773932,45
1144742,44
1186103,44
123312,44
1294347,44
1394572,44
1431688,44
1501168,44
1975742,44
1994315,44
2011396,44
343681,44
372082,44
4773,44
596077,44
692349,44
69337,44
862848,44
1109173,43
1991125,43
28804,43
446479,43
537923,43
607632,43
672903,43
886397,43
1069800,42
1104264,42
1253108,42
1318220,42
1466013,42
1725488,42
1760095,42
1820085,42
1887360,42
2023392,42
2041105,42
2047233,42
2083152,42
217208,42
333252,42
476635,42
625731,42
668484,42
788910,42
812224,42
950168,42
1419745,41
1524632,41
1528827,41
1550620,41
290906,41
346005,41
403947,41
557871,41
596466,41
619341,41
730966,41
85584,41
915689,41
1150840,40
118601,40
1287017,40
1678836,40
180661,40
1856774,40
1863422,40
187130,40
1995388,40
2037056,40
2064706,40
222155,40
287536,40
387010,40
576639,40
592271,40
610043,40
809068,40
834954,40
956415,40
992928,40
1022662,39
1143242,39
1188775,39
1196917,39
1337261,39
1385580,39
1507513,39
1590133,39
1610139,39
1643902,39
1707018,39
1721166,39
1766974,39
1924147,39
2059110,39
2072858,39
359592,39
436970,39
442451,39
504450,39
629314,39
660201,39
807801,39
812073,39
890649,39
895792,39
919293,39
1095102,38
1146756,38
1236516,38
1251229,38
1318711,38
1356147,38
1554984,38
1631156,38
163330,38
1773684,38
1786268,38
1916403,38
1958692,38
2075534,38
260080,38
293920,38
407716,38
505011,38
662057,38
758460,38
991847,38
1297591,37
1331654,37
1353156,37
135664,37
1365563,37
1520054,37
161781,37
1777829,37
1798885,37
1966901,37
2037687,37
2064523,37
20986,37
332566,37
347929,37
425037,37
431280,37
452016,37
767004,37
912864,37
949503,37
1043605,36
1396634,36
1406469,36
1495984,36
1639148,36
1710343,36
1775015,36
1818533,36
1822329,36
1986669,36
2006252,36
2036360,36
269714,36
403840,36
496842,36
6162,36
711301,36
727327,36
957896,36
1192940,35
1385104,35
1415232,35
1490658,35
1531435,35
1573919,35
161417,35
1616457,35
1669204,35
1694684,35
1718291,35
1761577,35
1822482,35
1899215,35
1916515,35
195888,35
1991681,35
2019730,35
2059479,35
254180,35
342549,35
389537,35
400873,35
437077,35
443480,35
469017,35
587358,35
588605,35
67756,35
77124,35
819081,35
841552,35
92666,35
931560,35
940341,35
975788,35
1119879,34
1159867,34
1216882,34
1313613,34
1370614,34
1507036,34
1509635,34
1520290,34
1567725,34
1643707,34
1699374,34
1721903,34
1854510,34
1946714,34
199342,34
2063022,34
216531,34
265397,34
392160,34
580645,34
715332,34
952202,34
1131984,33
1278084,33
1515466,33
1534817,33
1565051,33
1600283,33
1736017,33
1856188,33
1891308,33
196334,33
2077805,33
2081604,33
414954,33
420023,33
500985,33
647774,33
671931,33
725044,33
798323,33
811009,33
848245,33
85245,33
861673,33
903704,33
1100326,32
117066,32
1180904,32
120607,32
128468,32
153953,32
1613057,32
1635124,32
181968,32
1837235,32
1898040,32
2093738,32
253203,32
394482,32
524889,32
537511,32
564169,32
689113,32
695430,32
714076,32
715995,32
750724,32
83019,32
838747,32
930140,32
102362,31
1155666,31
1180843,31
127037,31
1295719,31
1350777,31
1372248,31
1401128,31
1461817,31
1505036,31
1541626,31
1673411,31
1709860,31
1713322,31
1714217,31
1718771,31
1731332,31
175040,31
1775717,31
1812068,31
1950381,31
1960968,31
1991041,31
2076153,31
2078973,31
2096096,31
215422,31
216481,31
279576,31
287114,31
322191,31
325522,31
395912,31
431086,31
443085,31
476784,31
486030,31
681821,31
72202,31
77892,31
870289,31
958301,31
962936,31
966656,31
989326,31
1027276,30
1099687,30
1123817,30
113153,30
1182572,30
1207949,30
131179,30
1326348,30
1368028,30
1498108,30
1577478,30
1645255,30
1805203,30
1822602,30
235226,30
244005,30
25873,30
486767,30
545196,30
558950,30
571263,30
658367,30
752767,30
776776,30
816259,30
850606,30
887771,30
912123,30
96285,30
982081,30
984103,30
1025781,29
1079812,29
1081334,29
1089795,29
1151723,29
1175862,29
12030,29
1204799,29
122656,29
1254594,29
1402219,29
1461139,29
1528668,29
162808,29
1635849,29
1688728,29
1696511,29
1706569,29
1795965,29
1814012,29
1879195,29
1952157,29
2058354,29
350693,29
389663,29
401037,29
407458,29
41035,29
428152,29
512191,29
513541,29
55678,29
564293,29
574985,29
683399,29
746567,29
756531,29
760316,29
805435,29
811356,29
868222,29
893833,29
1013417,28
1115098,28
1331513,28
1342183,28
1348369,28
135539,28
1389673,28
1409020,28
1421418,28
1424787,28
1433135,28
1439547,28
1594599,28
163676,28
163738,28
1659807,28
1679237,28
1820804,28
1844303,28
1878090,28
1905460,28
2046799,28
2067526,28
2087553,28
264185,28
323275,28
370437,28
40051,28
423283,28
532442,28
563405,28
567024,28
625981,28
667990,28
670911,28
747926,28
806419,28
994461,28
1031930,27
1063806,27
1115391,27
1134427,27
1180391,27
1210755,27
1220171,27
1245603,27
1268045,27
1376886,27
142392,27
1428027,27
1450402,27
1493237,27
1606016,27
1636112,27
166723,27
1739657,27
1757396,27
1767836,27
1772512,27
1806328,27
1842761,27
1972410,27
1990493,27
2031481,27
2048286,27
232333,27
57806,27
633804,27
663299,27
693134,27
737117,27
778821,27
796491,27
833459,27
880619,27
881585,27
944133,27
966620,27
983958,27
103422,26
1054327,26
1081552,26
1094972,26
1109022,26
1123691,26
1217774,26
1248154,26
1332445,26
1336465,26
1352192,26
1367913,26
1432195,26
1460426,26
1474864,26
1486420,26
1500984,26
1536451,26
1546447,26
1567838,26
1606602,26
1652559,26
1731611,26
1771188,26
1829621,26
1916015,26
1916658,26
1967504,26
1971924,26
2052498,26
246035,26
266590,26
279854,26
400555,26
445484,26
450819,26
514645,26
588743,26
611274,26
619449,26
651242,26
656653,26
671740,26
735477,26
737363,26
777006,26
793673,26
837947,26
85540,26
884969,26
967137,26
96972,26
1080834,25
108757,25
1090272,25
1108226,25
1179533,25
1187185,25
122426,25
1229505,25
125285,25
1287048,25
1288890,25
1356855,25
1451426,25
1453878,25
1485875,25
1517572,25
1527338,25
1546612,25
162417,25
1629394,25
1657640,25
1668820,25
1679652,25
1688901,25
1697365,25
1786577,25
1796183,25
1807033,25
1820604,25
1844105,25
1863869,25
1890020,25
1890914,25
2010501,25
2012087,25
2024863,25
2025656,25
2030935,25
2066313,25
2083480,25
2090691,25
316759,25
317768,25
325925,25
330649,25
383251,25
385618,25
445691,25
564436,25
564829,25
610091,25
610522,25
612370,25
764378,25
786972,25
822384,25
836420,25
905327,25
938700,25
941552,25
973383,25
1189979,24
1228776,24
1235903,24
1282103,24
1314317,24
1334702,24
1347358,24
1349555,24
1386980,24
1393038,24
1404251,24
1416498,24
1475268,24
1528850,24
1541685,24
1604621,24
1605726,24
1656654,24
1685422,24
1743755,24
1874212,24
1893633,24
1898843,24
1908375,24
1950073,24
1966966,24
2036467,24
2046019,24
205315,24
210617,24
213764,24
233174,24
249151,24
302440,24
362987,24
380073,24
440437,24
444736,24
598945,24
629339,24
664771,24
715273,24
718222,24
731538,24
751565,24
780915,24
801477,24
844301,24
854271,24
859841,24
912171,24
943291,24
1038735,23
105331,23
1098136,23
1118561,23
1132521,23
1143027,23
1143660,23
1152327,23
1155530,23
1180872,23
1194932,23
1218201,23
1221593,23
1221844,23
1269504,23
1355632,23
136218,23
141708,23
1448185,23
145262,23
1476708,23
1492555,23
1498466,23
1557125,23
1703550,23
1728854,23
1737013,23
1777690,23
1778857,23
1789672,23
1811027,23
1847604,23
185655,23
194806,23
1989148,23
2015166,23
2045911,23
2054539,23
259986,23
266949,23
358241,23
371807,23
375297,23
380913,23
45840,23
488095,23
501107,23
587055,23
641516,23
715073,23
869478,23
884921,23
910810,23
921700,23
968310,23
998575,23
11269,22
1136377,22
115573,22
1195660,22
1235058,22
1236539,22
1237157,22
1265823,22
130373,22
1357916,22
1359205,22
137608,22
1376643,22
1473153,22
1474620,22
1497281,22
1512958,22
1516513,22
1571662,22
160360,22
1623204,22
1809394,22
1825154,22
1846450,22
1849728,22
1871522,22
191538,22
1966429,22
1980754,22
1995311,22
1998550,22
2027515,22
2037467,22
2068577,22
257276,22
265258,22
295498,22
297731,22
29928,22
305083,22
45157,22
455086,22
462283,22
516163,22
522032,22
577784,22
578244,22
60042,22
665399,22
668846,22
677180,22
680685,22
691411,22
766385,22
780918,22
826048,22
83912,22
842645,22
859741,22
910050,22
949321,22
962457,22
969451,22
978147,22
984430,22
101726,21
1032807,21
1044665,21
1053403,21
1097184,21
1109328,21
1118070,21
1146988,21
1151026,21
1162853,21
1205005,21
1252410,21
1284691,21
1296602,21
1379144,21
1539142,21
1584822,21
1634,21
1662990,21
1706270,21
1710455,21
1725352,21
1749349,21
1757903,21
1812418,21
1860592,21
1883384,21
1889675,21
1984991,21
1991592,21
2018584,21
2031799,21
2037361,21
2092979,21
228641,21
229245,21
234845,21
243053,21
268143,21
284710,21
297434,21
299987,21
328274,21
404079,21
443711,21
458709,21
484032,21
485035,21
495864,21
50126,21
579967,21
609983,21
615289,21
660203,21
678435,21
732943,21
754784,21
835984,21
873560,21
912624,21
93776,21
972709,21
1045425,20
1057485,20
1075202,20
1174961,20
1186566,20
1190838,20
1192765,20
1196231,20
1209474,20
1227542,20
122907,20
1243914,20
1279908,20
1321386,20
1324908,20
1330021,20
1335508,20
1336061,20
1421406,20
1427761,20
149248,20
1515950,20
1522082,20
1528551,20
1556578,20
1618488,20
164193,20
1771428,20
1807255,20
1831687,20
1836265,20
1888362,20
1906057,20
1911656,20
1918785,20
1934078,20
1955928,20
1992013,20
1999088,20
2052720,20
2059961,20
2065881,20
2088508,20
218421,20
242353,20
279658,20
289544,20
353773,20
365848,20
383013,20
386827,20
387139,20
408469,20
421508,20
423861,20
450820,20
457620,20
482625,20
524840,20
552932,20
595122,20
596157,20
605262,20
645418,20
646337,20
648793,20
668344,20
669970,20
678625,20
681480,20
684948,20
718149,20
753593,20
761803,20
782811,20
894080,20
921389,20
930115,20
970913,20
976794,20
978893,20
993849,20
1016590,19
1016895,19
1024520,19
1115070,19
1115813,19
1120728,19
1159821,19
120407,19
1216196,19
1301962,19
1302430,19
1309084,19
1314691,19
1349793,19
1400744,19
1406001,19
1428368,19
1453423,19
1474029,19
1505054,19
1549032,19
1555319,19
1563921,19
1642096,19
1646130,19
167470,19
1675066,19
1769465,19
1781561,19
1783900,19
1827053,19
1860348,19
1868763,19
1898006,19
19162,19
1928075,19
1930301,19
2001961,19
2032890,19
2045080,19
2045447,19
2048678,19
2072090,19
2082005,19
2085269,19
2088376,19
238580,19
258464,19
273501,19
329223,19
361919,19
40235,19
42555,19
459469,19
478999,19
481638,19
494245,19
496679,19
525828,19
613217,19
613364,19
67142,19
680789,19
697375,19
709833,19
717052,19
721145,19
735230,19
749964,19
799114,19
809255,19
823816,19
896600,19
928491,19
932809,19
947415,19
984014,19
1031110,18
1035530,18
1070639,18
1078883,18
1080888,18
1086745,18
1107067,18
1148243,18
1154245,18
1156947,18
1159079,18
1190174,18
1191447,18
1216041,18
1233136,18
1290405,18
130741,18
1332845,18
1384212,18
1431814,18
1434060,18
1434450,18
1442430,18
1458508,18
1478553,18
1492978,18
1544072,18
1551364,18
1641373,18
1697381,18
1699336,18
1740708,18
1752009,18
1798740,18
180789,18
1900354,18
1921770,18
1923558,18
1964698,18
197411,18
2012017,18
2032812,18
2043641,18
2056082,18
209419,18
217701,18
221277,18
281931,18
320613,18
322684,18
323893,18
365286,18
377623,18
40715,18
4343,18
448949,18
448990,18
462275,18
56611,18
588529,18
606198,18
610835,18
62885,18
628864,18
630617,18
632432,18
639148,18
674984,18
688770,18
688978,18
689624,18
740577,18
802388,18
836515,18
836758,18
876940,18
891094,18
902902,18
908358,18
981100,18
1007911,17
1010817,17
101592,17
1055545,17
108559,17
1089690,17
1126403,17
114521,17
1192975,17
1207712,17
1215811,17
121980,17
1237644,17
1243283,17
1243564,17
1296473,17
1318214,17
133836,17
1360829,17
1388104,17
1410591,17
1464622,17
1483318,17
1499757,17
