sender,count
214139,17
268968,17
350693,17
372230,17
381150,17
400873,17
40624,17
45138,17
464613,17
490718,17
492765,17
538711,17
544439,17
56467,17
702567,17
730971,17
770252,17
77124,17
847619,17
930161,17
946134,17
976932,17
11269,16
1155936,16
1191555,16
1216041,16
1357916,16
1383457,16
1442611,16
1451127,16
1518969,16
1570579,16
1593258,16
1642096,16
1740708,16
1831051,16
1905468,16
1915520,16
1916572,16
1917755,16
1948150,16
1970184,16
2012559,16
203184,16
2054562,16
2060504,16
2080257,16
2085080,16
236573,16
407458,16
423283,16
468827,16
485035,16
521692,16
564293,16
584668,16
638668,16
657863,16
73415,16
740577,16
745324,16
811616,16
901652,16
954782,16
998036,16
1049333,15
1052726,15
1099687,15
1194932,15
1320651,15
1323905,15
1439498,15
1494544,15
1613678,15
167470,15
1727327,15
1731572,15
1751308,15
1767836,15
1769864,15
2024863,15
2064511,15
2065333,15
2068577,15
285368,15
328350,15
420195,15
476444,15
508018,15
553559,15
575073,15
60633,15
608482,15
612108,15
644431,15
699326,15
735230,15
799282,15
866007,15
869478,15
880093,15
880166,15
887960,15
921389,15
930115,15
961303,15
1144498,14
1154392,14
1229505,14
1234761,14
1240527,14
1310270,14
1339498,14
1356646,14
1362332,14
1464019,14
1474864,14
1502547,14
1667330,14
1710455,14
1750619,14
1833168,14
2006807,14
2090691,14
365286,14
425099,14
579897,14
591150,14
598893,14
941235,14
95206,14
1083363,13
1140789,13
1196253,13
1213994,13
130741,13
1309481,13
1324081,13
1331768,13
138464,13
1402234,13
1406001,13
1428652,13
1434060,13
1483065,13
1489451,13
1501359,13
15712,13
1571283,13
1586378,13
1586794,13
1660166,13
1731611,13
1812418,13
1941990,13
19509,13
1987241,13
1990578,13
215593,13
227192,13
252796,13
408012,13
47327,13
590704,13
634799,13
67142,13
683940,13
805058,13
854341,13
998575,13
1095836,12
115573,12
1236917,12
1295908,12
134576,12
157752,12
169687,12
183761,12
1882540,12
1938259,12
195248,12
1953117,12
1954538,12
2094112,12
2096715,12
216057,12
340699,12
382206,12
404212,12
450819,12
481534,12
520109,12
52671,12
531348,12
744631,12
752231,12
825652,12
866601,12
956179,12
996258,12
1196605,11
1219503,11
1257239,11
1477437,11
1484413,11
1498976,11
1539142,11
161781,11
1677351,11
1759070,11
1766671,11
1862792,11
1865549,11
1871927,11
1898399,11
19162,11
1932290,11
193473,11
1954188,11
223567,11
332069,11
415491,11
549068,11
606198,11
609983,11
619064,11
627051,11
669018,11
750163,11
797787,11
84438,11
91182,11
914446,11
969256,11
1011112,10
1027483,10
1059177,10
11311,10
1140347,10
1183890,10
1201599,10
1209830,10
1280868,10
1315171,10
1447202,10
1452686,10
156751,10
1574042,10
1607208,10
1729147,10
1794504,10
1855484,10
1965146,10
1966966,10
2004816,10
2028347,10
246860,10
347770,10
419953,10
443711,10
49111,10
560979,10
766218,10
850324,10
886431,10
103006,9
1122884,9
115296,9
125285,9
1307724,9
1358982,9
1392457,9
1467932,9
1516513,9
1591840,9
1609200,9
1688712,9
1699262,9
1709971,9
1843798,9
1901230,9
198823,9
271049,9
356121,9
411180,9
412282,9
705542,9
836515,9
888391,9
917809,9
986641,9
1095464,8
1132882,8
1264051,8
1376643,8
1483004,8
1527767,8
1528279,8
1591741,8
1614660,8
1668820,8
1700834,8
1850479,8
2010544,8
2056864,8
412589,8
452524,8
614907,8
671599,8
675561,8
750540,8
75849,8
770923,8
829460,8
878878,8
1009525,7
1134821,7
1228908,7
1414051,7
1455657,7
1477221,7
1594971,7
1598831,7
1803086,7
1959069,7
2007070,7
2012017,7
2055411,7
4343,7
439907,7
444008,7
560932,7
593157,7
646993,7
694491,7
752256,7
810496,7
810887,7
819126,7
84322,7
1030897,6
1085806,6
1310461,6
1401329,6
1456293,6
1478594,6
1495984,6
1598265,6
1695941,6
1716506,6
1836644,6
1852033,6
1906065,6
1939208,6
1939292,6
1966429,6
2016064,6
2046019,6
267010,6
634474,6
639730,6
77985,6
816686,6
861665,6
953272,6
1038231,5
1135093,5
1189602,5
1352405,5
1377615,5
1517929,5
1567292,5
1816522,5
1857726,5
1872990,5
1885661,5
388680,5
420615,5
469357,5
523977,5
571588,5
594316,5
605020,5
712463,5
845135,5
1081515,4
1091841,4
1236601,4
1360635,4
1379445,4
1520446,4
1640316,4
1667325,4
1685422,4
1690685,4
1711548,4
1830372,4
1853425,4
1981451,4
241275,4
395694,4
460630,4
554218,4
557608,4
672552,4
962522,4
1025484,3
1128912,3
1217836,3
1221432,3
1232939,3
1306211,3
1337430,3
1496312,3
1621849,3
1758901,3
1772990,3
1834564,3
1887790,3
1988493,3
2016911,3
2062993,3
272033,3
353418,3
355366,3
359044,3
440242,3
736288,3
111758,2
1308356,2
1322472,2
1431963,2
1443177,2
1536714,2
1576452,2
1618639,2
1706569,2
1736353,2
1781128,2
1809420,2
2043478,2
2049974,2
404087,2
439584,2
647574,2
741636,2
810212,2
947419,2
984542,2
1074970,1
1336870,1
1585206,1
1635527,1
1685871,1
1763672,1
1788664,1
1965716,1
